"totInt","cellArea","cellnum","bkgrdInt","frame","cond","time","strain"
938353,395,2,1578.5525,1,"infected",120,"LZ22221"
2848801,255,3,1578.5525,1,"infected",120,"LZ22221"
4193746,281,4,1578.5525,1,"infected",120,"LZ22221"
8163035,437,5,1578.5525,1,"infected",120,"LZ22221"
198877,103,6,1578.5525,1,"infected",120,"LZ22221"
494278,128,1,1578.5523,2,"infected",120,"LZ22221"
2853081,213,2,1578.5523,2,"infected",120,"LZ22221"
1518377,103,3,1578.5523,2,"infected",120,"LZ22221"
8747989,472,1,1726.3051,3,"infected",120,"LZ22221"
3526763,209,2,1726.3051,3,"infected",120,"LZ22221"
1946397,149,3,1726.3051,3,"infected",120,"LZ22221"
414323,166,4,1726.3051,3,"infected",120,"LZ22221"
1236672,410,5,1726.3051,3,"infected",120,"LZ22221"
622586,331,1,1577.7066,4,"infected",120,"LZ22221"
419920,221,2,1577.7066,4,"infected",120,"LZ22221"
1794470,311,3,1577.7066,4,"infected",120,"LZ22221"
826704,357,4,1577.7066,4,"infected",120,"LZ22221"
1655151,221,1,1763.751,5,"infected",120,"LZ22221"
767262,253,2,1763.751,5,"infected",120,"LZ22221"
4298710,214,3,1763.751,5,"infected",120,"LZ22221"
7304747,451,4,1763.751,5,"infected",120,"LZ22221"
1012705,86,5,1763.751,5,"infected",120,"LZ22221"
1010669,76,6,1763.751,5,"infected",120,"LZ22221"
219865,114,7,1763.751,5,"infected",120,"LZ22221"
736974,92,8,1763.751,5,"infected",120,"LZ22221"
609488,277,1,1624.2351,6,"infected",120,"LZ22221"
2103243,297,2,1624.2351,6,"infected",120,"LZ22221"
764173,218,3,1624.2351,6,"infected",120,"LZ22221"
3732297,266,4,1624.2351,6,"infected",120,"LZ22221"
1264972,224,5,1624.2351,6,"infected",120,"LZ22221"
813655,151,6,1624.2351,6,"infected",120,"LZ22221"
5290774,244,1,1679.5544,7,"infected",120,"LZ22221"
4972949,216,2,1679.5544,7,"infected",120,"LZ22221"
622552,348,1,1522.1343,8,"infected",120,"LZ22221"
977055,316,2,1522.1343,8,"infected",120,"LZ22221"
3360744,286,3,1522.1343,8,"infected",120,"LZ22221"
511257,227,1,1646.3047,9,"infected",120,"LZ22221"
5239883,410,2,1646.3047,9,"infected",120,"LZ22221"
3052768,140,3,1646.3047,9,"infected",120,"LZ22221"
566375,91,4,1646.3047,9,"infected",120,"LZ22221"
579950,173,5,1646.3047,9,"infected",120,"LZ22221"
1293501,191,6,1646.3047,9,"infected",120,"LZ22221"
3822570,208,7,1646.3047,9,"infected",120,"LZ22221"
1160235,143,8,1646.3047,9,"infected",120,"LZ22221"
838545,173,9,1646.3047,9,"infected",120,"LZ22221"
4103403,198,10,1646.3047,9,"infected",120,"LZ22221"
329611,100,11,1646.3047,9,"infected",120,"LZ22221"
740108,126,12,1646.3047,9,"infected",120,"LZ22221"
2135818,132,13,1646.3047,9,"infected",120,"LZ22221"
344843,111,14,1646.3047,9,"infected",120,"LZ22221"
2227206,187,15,1646.3047,9,"infected",120,"LZ22221"
1313135,104,16,1646.3047,9,"infected",120,"LZ22221"
1799837,163,17,1646.3047,9,"infected",120,"LZ22221"
1393965,155,1,1628.2734,10,"infected",120,"LZ22221"
8219957,494,2,1628.2734,10,"infected",120,"LZ22221"
3180327,314,3,1628.2734,10,"infected",120,"LZ22221"
201442,131,4,1628.2734,10,"infected",120,"LZ22221"
2400270,149,5,1628.2734,10,"infected",120,"LZ22221"
1085771,156,6,1628.2734,10,"infected",120,"LZ22221"
5465929,239,7,1628.2734,10,"infected",120,"LZ22221"
1264244,88,8,1628.2734,10,"infected",120,"LZ22221"
1266115,99,9,1628.2734,10,"infected",120,"LZ22221"
6705690,220,10,1628.2734,10,"infected",120,"LZ22221"
2994372,239,11,1628.2734,10,"infected",120,"LZ22221"
4739726,383,1,1618.9617,11,"infected",120,"LZ22221"
3304551,188,2,1618.9617,11,"infected",120,"LZ22221"
1233633,448,3,1618.9617,11,"infected",120,"LZ22221"
601544,307,1,1627.1118,12,"infected",120,"LZ22221"
764266,371,2,1627.1118,12,"infected",120,"LZ22221"
8320809,489,1,1675.0424,13,"infected",120,"LZ22221"
8317867,555,2,1675.0424,13,"infected",120,"LZ22221"
4576156,217,3,1675.0424,13,"infected",120,"LZ22221"
4848111,381,4,1675.0424,13,"infected",120,"LZ22221"
3385906,288,1,1724.1271,14,"infected",120,"LZ22221"
4410973,317,2,1724.1271,14,"infected",120,"LZ22221"
1884328,152,3,1724.1271,14,"infected",120,"LZ22221"
1859451,155,4,1724.1271,14,"infected",120,"LZ22221"
5114646,177,5,1724.1271,14,"infected",120,"LZ22221"
3804215,176,6,1724.1271,14,"infected",120,"LZ22221"
283205,144,2,1589.304,1,"infected",120,"LZ22221"
563273,295,2,1587.8634,2,"infected",120,"LZ22221"
499768,239,3,1587.8634,2,"infected",120,"LZ22221"
446003,200,4,1587.8634,2,"infected",120,"LZ22221"
450317,107,5,1587.8634,2,"infected",120,"LZ22221"
941697,487,6,1587.8634,2,"infected",120,"LZ22221"
4422086,334,1,1765.7666,3,"infected",120,"LZ22221"
2534965,196,2,1765.7666,3,"infected",120,"LZ22221"
3154457,188,3,1765.7666,3,"infected",120,"LZ22221"
7131839,532,4,1765.7666,3,"infected",120,"LZ22221"
2884639,117,5,1765.7666,3,"infected",120,"LZ22221"
1751587,126,6,1765.7666,3,"infected",120,"LZ22221"
5420226,362,1,1590.1531,4,"infected",120,"LZ22221"
2048848,239,2,1590.1531,4,"infected",120,"LZ22221"
452577,156,3,1590.1531,4,"infected",120,"LZ22221"
1356828,303,4,1590.1531,4,"infected",120,"LZ22221"
3274561,201,5,1590.1531,4,"infected",120,"LZ22221"
4656991,223,6,1590.1531,4,"infected",120,"LZ22221"
2036491,372,7,1590.1531,4,"infected",120,"LZ22221"
3324041,163,8,1590.1531,4,"infected",120,"LZ22221"
2486564,143,9,1590.1531,4,"infected",120,"LZ22221"
1854182,138,1,1615.6076,5,"infected",120,"LZ22221"
1030754,72,2,1615.6076,5,"infected",120,"LZ22221"
562373,136,3,1615.6076,5,"infected",120,"LZ22221"
720643,310,4,1615.6076,5,"infected",120,"LZ22221"
245217,121,5,1615.6076,5,"infected",120,"LZ22221"
658445,354,1,1579.2187,6,"infected",120,"LZ22221"
1004985,305,2,1579.2187,6,"infected",120,"LZ22221"
3530313,285,3,1579.2187,6,"infected",120,"LZ22221"
1506048,399,4,1579.2187,6,"infected",120,"LZ22221"
1399500,237,2,1706.1036,1,"infected",180,"LZ22221"
1146780,191,3,1706.1036,1,"infected",180,"LZ22221"
257407,138,4,1706.1036,1,"infected",180,"LZ22221"
286143,158,1,1999.4366,2,"infected",180,"LZ22221"
305570,158,2,1999.4366,2,"infected",180,"LZ22221"
4635987,399,3,1999.4366,2,"infected",180,"LZ22221"
2213175,395,4,1999.4366,2,"infected",180,"LZ22221"
1618912,603,5,1999.4366,2,"infected",180,"LZ22221"
6927935,372,6,1999.4366,2,"infected",180,"LZ22221"
2370537,219,7,1999.4366,2,"infected",180,"LZ22221"
764606,315,8,1999.4366,2,"infected",180,"LZ22221"
5332818,345,9,1999.4366,2,"infected",180,"LZ22221"
1455921,187,10,1999.4366,2,"infected",180,"LZ22221"
3835565,275,11,1999.4366,2,"infected",180,"LZ22221"
3117652,222,12,1999.4366,2,"infected",180,"LZ22221"
3749530,218,13,1999.4366,2,"infected",180,"LZ22221"
652132,289,14,1999.4366,2,"infected",180,"LZ22221"
3097448,252,15,1999.4366,2,"infected",180,"LZ22221"
3751625,273,16,1999.4366,2,"infected",180,"LZ22221"
8499579,394,17,1999.4366,2,"infected",180,"LZ22221"
3141330,179,18,1999.4366,2,"infected",180,"LZ22221"
2717606,232,1,1659.1058,3,"infected",180,"LZ22221"
5933417,475,2,1659.1058,3,"infected",180,"LZ22221"
8834812,494,3,1659.1058,3,"infected",180,"LZ22221"
2763397,138,4,1659.1058,3,"infected",180,"LZ22221"
3031358,244,1,1661.1825,4,"infected",180,"LZ22221"
2277497,174,2,1661.1825,4,"infected",180,"LZ22221"
9288553,599,3,1661.1825,4,"infected",180,"LZ22221"
2882731,270,4,1661.1825,4,"infected",180,"LZ22221"
3304045,364,5,1661.1825,4,"infected",180,"LZ22221"
2372331,221,6,1661.1825,4,"infected",180,"LZ22221"
9045873,530,7,1661.1825,4,"infected",180,"LZ22221"
377126,215,8,1661.1825,4,"infected",180,"LZ22221"
296837,171,9,1661.1825,4,"infected",180,"LZ22221"
627683,333,10,1661.1825,4,"infected",180,"LZ22221"
1872435,214,11,1661.1825,4,"infected",180,"LZ22221"
3896332,153,12,1661.1825,4,"infected",180,"LZ22221"
713434,175,13,1661.1825,4,"infected",180,"LZ22221"
398181,175,1,1595.7716,5,"infected",180,"LZ22221"
5970083,377,2,1595.7716,5,"infected",180,"LZ22221"
3763743,214,3,1595.7716,5,"infected",180,"LZ22221"
2763161,211,4,1595.7716,5,"infected",180,"LZ22221"
3195826,194,5,1595.7716,5,"infected",180,"LZ22221"
4145628,238,6,1595.7716,5,"infected",180,"LZ22221"
2143910,201,7,1595.7716,5,"infected",180,"LZ22221"
9116515,559,8,1595.7716,5,"infected",180,"LZ22221"
2983944,135,9,1595.7716,5,"infected",180,"LZ22221"
2929908,149,10,1595.7716,5,"infected",180,"LZ22221"
5633686,408,1,1707.1643,6,"infected",180,"LZ22221"
811679,462,2,1707.1643,6,"infected",180,"LZ22221"
984115,521,3,1707.1643,6,"infected",180,"LZ22221"
8836145,449,4,1707.1643,6,"infected",180,"LZ22221"
821169,181,5,1707.1643,6,"infected",180,"LZ22221"
746502,407,1,1701.5998,7,"infected",180,"LZ22221"
5740764,320,2,1701.5998,7,"infected",180,"LZ22221"
6768526,345,3,1701.5998,7,"infected",180,"LZ22221"
2666324,279,4,1701.5998,7,"infected",180,"LZ22221"
2279137,97,5,1701.5998,7,"infected",180,"LZ22221"
4601237,190,6,1701.5998,7,"infected",180,"LZ22221"
3271779,196,7,1701.5998,7,"infected",180,"LZ22221"
2994875,266,1,1699.2981,8,"infected",180,"LZ22221"
6092309,273,2,1699.2981,8,"infected",180,"LZ22221"
2882220,270,3,1699.2981,8,"infected",180,"LZ22221"
923497,426,4,1699.2981,8,"infected",180,"LZ22221"
3953827,233,5,1699.2981,8,"infected",180,"LZ22221"
534827,140,6,1699.2981,8,"infected",180,"LZ22221"
993403,314,1,1621.5156,9,"infected",180,"LZ22221"
517869,228,2,1621.5156,9,"infected",180,"LZ22221"
8403326,482,3,1621.5156,9,"infected",180,"LZ22221"
387024,168,4,1621.5156,9,"infected",180,"LZ22221"
2951058,156,5,1621.5156,9,"infected",180,"LZ22221"
771799,431,1,1693.9136,10,"infected",180,"LZ22221"
5071026,279,2,1693.9136,10,"infected",180,"LZ22221"
2885518,208,3,1693.9136,10,"infected",180,"LZ22221"
5994165,370,4,1693.9136,10,"infected",180,"LZ22221"
7461329,346,5,1693.9136,10,"infected",180,"LZ22221"
3176530,249,2,1642.9365,1,"infected",180,"LZ22221"
9448690,591,3,1642.9365,1,"infected",180,"LZ22221"
336050,190,1,1558.5341,2,"infected",180,"LZ22221"
556816,234,2,1558.5341,2,"infected",180,"LZ22221"
2688915,202,3,1558.5341,2,"infected",180,"LZ22221"
296245,151,4,1558.5341,2,"infected",180,"LZ22221"
1388992,176,5,1558.5341,2,"infected",180,"LZ22221"
3766765,152,6,1558.5341,2,"infected",180,"LZ22221"
3562063,191,7,1558.5341,2,"infected",180,"LZ22221"
628643,87,8,1558.5341,2,"infected",180,"LZ22221"
135478,72,9,1558.5341,2,"infected",180,"LZ22221"
1841075,213,1,1620.4729,3,"infected",180,"LZ22221"
2920059,248,2,1620.4729,3,"infected",180,"LZ22221"
2148356,149,3,1620.4729,3,"infected",180,"LZ22221"
1012075,481,4,1620.4729,3,"infected",180,"LZ22221"
3495579,230,5,1620.4729,3,"infected",180,"LZ22221"
491110,251,6,1620.4729,3,"infected",180,"LZ22221"
281710,139,7,1620.4729,3,"infected",180,"LZ22221"
10593329,517,8,1620.4729,3,"infected",180,"LZ22221"
2507374,144,9,1620.4729,3,"infected",180,"LZ22221"
5500998,376,10,1620.4729,3,"infected",180,"LZ22221"
1056863,165,11,1620.4729,3,"infected",180,"LZ22221"
6530844,348,1,1724.3822,4,"infected",180,"LZ22221"
5341221,258,2,1724.3822,4,"infected",180,"LZ22221"
1119069,545,3,1724.3822,4,"infected",180,"LZ22221"
4736993,203,4,1724.3822,4,"infected",180,"LZ22221"
2074862,90,5,1724.3822,4,"infected",180,"LZ22221"
651156,245,1,1535.1393,5,"infected",180,"LZ22221"
6823401,409,2,1535.1393,5,"infected",180,"LZ22221"
370003,184,3,1535.1393,5,"infected",180,"LZ22221"
8562878,521,4,1535.1393,5,"infected",180,"LZ22221"
7743479,463,5,1535.1393,5,"infected",180,"LZ22221"
3154021,250,6,1535.1393,5,"infected",180,"LZ22221"
3131878,270,1,1976.4813,6,"infected",180,"LZ22221"
2654489,215,2,1976.4813,6,"infected",180,"LZ22221"
510809,279,3,1976.4813,6,"infected",180,"LZ22221"
9085062,580,4,1976.4813,6,"infected",180,"LZ22221"
2175055,206,5,1976.4813,6,"infected",180,"LZ22221"
6104677,366,6,1976.4813,6,"infected",180,"LZ22221"
4106924,198,7,1976.4813,6,"infected",180,"LZ22221"
2142425,155,8,1976.4813,6,"infected",180,"LZ22221"
812978,383,9,1976.4813,6,"infected",180,"LZ22221"
2094332,157,10,1976.4813,6,"infected",180,"LZ22221"
1041736,181,11,1976.4813,6,"infected",180,"LZ22221"
1513111,141,12,1976.4813,6,"infected",180,"LZ22221"
3592626,175,13,1976.4813,6,"infected",180,"LZ22221"
2793134,115,14,1976.4813,6,"infected",180,"LZ22221"
739788,164,15,1976.4813,6,"infected",180,"LZ22221"
1514991,92,16,1976.4813,6,"infected",180,"LZ22221"
2620119,177,17,1976.4813,6,"infected",180,"LZ22221"
5916319,423,18,1976.4813,6,"infected",180,"LZ22221"
603282,139,19,1976.4813,6,"infected",180,"LZ22221"
2164844,218,20,1976.4813,6,"infected",180,"LZ22221"
537745,130,21,1976.4813,6,"infected",180,"LZ22221"
343416,92,22,1976.4813,6,"infected",180,"LZ22221"
612541,154,1,1630.6541,7,"infected",180,"LZ22221"
465819,193,2,1630.6541,7,"infected",180,"LZ22221"
396218,225,3,1630.6541,7,"infected",180,"LZ22221"
465389,219,4,1630.6541,7,"infected",180,"LZ22221"
5558101,455,5,1630.6541,7,"infected",180,"LZ22221"
3780564,348,6,1630.6541,7,"infected",180,"LZ22221"
791984,296,7,1630.6541,7,"infected",180,"LZ22221"
1143628,140,8,1630.6541,7,"infected",180,"LZ22221"
290698,116,9,1630.6541,7,"infected",180,"LZ22221"
589087,92,10,1630.6541,7,"infected",180,"LZ22221"
2358759,228,1,1519.4341,8,"infected",180,"LZ22221"
253558,132,2,1519.4341,8,"infected",180,"LZ22221"
1462006,171,3,1519.4341,8,"infected",180,"LZ22221"
2137077,219,4,1519.4341,8,"infected",180,"LZ22221"
4178478,410,5,1519.4341,8,"infected",180,"LZ22221"
698411,380,6,1519.4341,8,"infected",180,"LZ22221"
1226437,253,7,1519.4341,8,"infected",180,"LZ22221"
5348332,292,8,1519.4341,8,"infected",180,"LZ22221"
382361,230,1,1596.9793,9,"infected",180,"LZ22221"
3934319,394,2,1596.9793,9,"infected",180,"LZ22221"
4253331,312,3,1596.9793,9,"infected",180,"LZ22221"
4678653,386,4,1596.9793,9,"infected",180,"LZ22221"
210131,129,5,1596.9793,9,"infected",180,"LZ22221"
326840,177,6,1596.9793,9,"infected",180,"LZ22221"
443401,178,7,1596.9793,9,"infected",180,"LZ22221"
4720207,238,8,1596.9793,9,"infected",180,"LZ22221"
939131,209,9,1596.9793,9,"infected",180,"LZ22221"
466445,89,10,1596.9793,9,"infected",180,"LZ22221"
413041,185,11,1596.9793,9,"infected",180,"LZ22221"
3446129,243,1,1699.2762,10,"infected",180,"LZ22221"
1805595,202,2,1699.2762,10,"infected",180,"LZ22221"
3041814,134,3,1699.2762,10,"infected",180,"LZ22221"
8495023,309,4,1699.2762,10,"infected",180,"LZ22221"
2156215,133,5,1699.2762,10,"infected",180,"LZ22221"
3503784,162,6,1699.2762,10,"infected",180,"LZ22221"
2352307,120,7,1699.2762,10,"infected",180,"LZ22221"
2067909,129,1,1613.4779,11,"infected",180,"LZ22221"
692480,301,2,1613.4779,11,"infected",180,"LZ22221"
1992409,144,3,1613.4779,11,"infected",180,"LZ22221"
2299219,256,4,1613.4779,11,"infected",180,"LZ22221"
1251016,127,5,1613.4779,11,"infected",180,"LZ22221"
4163512,157,6,1613.4779,11,"infected",180,"LZ22221"
2089517,105,7,1613.4779,11,"infected",180,"LZ22221"
467351,186,2,1786.2125,1,"infected",60,"LZ22221"
416688,211,3,1786.2125,1,"infected",60,"LZ22221"
445367,247,4,1786.2125,1,"infected",60,"LZ22221"
310714,172,5,1786.2125,1,"infected",60,"LZ22221"
430948,238,6,1786.2125,1,"infected",60,"LZ22221"
1177749,482,7,1786.2125,1,"infected",60,"LZ22221"
1211041,308,8,1786.2125,1,"infected",60,"LZ22221"
407663,220,9,1786.2125,1,"infected",60,"LZ22221"
739425,351,10,1786.2125,1,"infected",60,"LZ22221"
464004,245,11,1786.2125,1,"infected",60,"LZ22221"
337346,168,12,1786.2125,1,"infected",60,"LZ22221"
2287999,403,13,1786.2125,1,"infected",60,"LZ22221"
329891,163,14,1786.2125,1,"infected",60,"LZ22221"
840680,275,15,1786.2125,1,"infected",60,"LZ22221"
1114769,500,16,1786.2125,1,"infected",60,"LZ22221"
478609,257,17,1786.2125,1,"infected",60,"LZ22221"
612830,190,18,1786.2125,1,"infected",60,"LZ22221"
467968,147,19,1786.2125,1,"infected",60,"LZ22221"
1258545,573,20,1786.2125,1,"infected",60,"LZ22221"
721398,234,21,1786.2125,1,"infected",60,"LZ22221"
1066482,380,22,1786.2125,1,"infected",60,"LZ22221"
1044635,420,23,1786.2125,1,"infected",60,"LZ22221"
2013321,279,24,1786.2125,1,"infected",60,"LZ22221"
1035557,196,25,1786.2125,1,"infected",60,"LZ22221"
1740397,385,26,1786.2125,1,"infected",60,"LZ22221"
769135,198,27,1786.2125,1,"infected",60,"LZ22221"
799287,435,28,1786.2125,1,"infected",60,"LZ22221"
731502,202,29,1786.2125,1,"infected",60,"LZ22221"
985147,412,30,1786.2125,1,"infected",60,"LZ22221"
546015,256,31,1786.2125,1,"infected",60,"LZ22221"
770867,162,32,1786.2125,1,"infected",60,"LZ22221"
4103650,348,33,1786.2125,1,"infected",60,"LZ22221"
370948,124,34,1786.2125,1,"infected",60,"LZ22221"
485927,178,35,1786.2125,1,"infected",60,"LZ22221"
405587,184,36,1786.2125,1,"infected",60,"LZ22221"
282411,126,37,1786.2125,1,"infected",60,"LZ22221"
998657,462,38,1786.2125,1,"infected",60,"LZ22221"
216750,104,39,1786.2125,1,"infected",60,"LZ22221"
221295,106,40,1786.2125,1,"infected",60,"LZ22221"
148095,74,41,1786.2125,1,"infected",60,"LZ22221"
815587,392,42,1786.2125,1,"infected",60,"LZ22221"
628582,162,43,1786.2125,1,"infected",60,"LZ22221"
268473,85,44,1786.2125,1,"infected",60,"LZ22221"
949564,472,1,1582.8397,2,"infected",60,"LZ22221"
524061,268,2,1582.8397,2,"infected",60,"LZ22221"
402341,192,3,1582.8397,2,"infected",60,"LZ22221"
412035,228,4,1582.8397,2,"infected",60,"LZ22221"
461202,181,5,1582.8397,2,"infected",60,"LZ22221"
1638158,245,6,1582.8397,2,"infected",60,"LZ22221"
465820,246,7,1582.8397,2,"infected",60,"LZ22221"
202127,104,8,1582.8397,2,"infected",60,"LZ22221"
235544,127,9,1582.8397,2,"infected",60,"LZ22221"
457995,238,10,1582.8397,2,"infected",60,"LZ22221"
223238,91,11,1582.8397,2,"infected",60,"LZ22221"
478286,178,12,1582.8397,2,"infected",60,"LZ22221"
1661351,199,13,1582.8397,2,"infected",60,"LZ22221"
670362,150,14,1582.8397,2,"infected",60,"LZ22221"
754934,348,15,1582.8397,2,"infected",60,"LZ22221"
1136546,230,16,1582.8397,2,"infected",60,"LZ22221"
349289,78,17,1582.8397,2,"infected",60,"LZ22221"
1463313,500,1,1659.2273,3,"infected",60,"LZ22221"
2033761,271,2,1659.2273,3,"infected",60,"LZ22221"
1025121,528,3,1659.2273,3,"infected",60,"LZ22221"
1168524,439,4,1659.2273,3,"infected",60,"LZ22221"
381612,175,5,1659.2273,3,"infected",60,"LZ22221"
684386,197,6,1659.2273,3,"infected",60,"LZ22221"
520542,291,7,1659.2273,3,"infected",60,"LZ22221"
1336153,385,8,1659.2273,3,"infected",60,"LZ22221"
355452,208,9,1659.2273,3,"infected",60,"LZ22221"
432977,229,10,1659.2273,3,"infected",60,"LZ22221"
1452614,324,11,1659.2273,3,"infected",60,"LZ22221"
818736,477,12,1659.2273,3,"infected",60,"LZ22221"
895937,75,13,1659.2273,3,"infected",60,"LZ22221"
941762,89,14,1659.2273,3,"infected",60,"LZ22221"
1658084,402,15,1659.2273,3,"infected",60,"LZ22221"
520547,132,16,1659.2273,3,"infected",60,"LZ22221"
279329,140,17,1659.2273,3,"infected",60,"LZ22221"
357384,185,18,1659.2273,3,"infected",60,"LZ22221"
