"totInt","cellArea","cellnum","bkgrdInt","frame","cond","time","strain"
935024,254,19,1659.2273,3,"infected",60,"LZ22221"
592894,204,20,1659.2273,3,"infected",60,"LZ22221"
259767,109,21,1659.2273,3,"infected",60,"LZ22221"
1608940,350,22,1659.2273,3,"infected",60,"LZ22221"
209761,103,23,1659.2273,3,"infected",60,"LZ22221"
220861,102,24,1659.2273,3,"infected",60,"LZ22221"
640698,330,25,1659.2273,3,"infected",60,"LZ22221"
863288,241,26,1659.2273,3,"infected",60,"LZ22221"
638883,291,27,1659.2273,3,"infected",60,"LZ22221"
193351,108,28,1659.2273,3,"infected",60,"LZ22221"
1320265,366,29,1659.2273,3,"infected",60,"LZ22221"
1561728,196,30,1659.2273,3,"infected",60,"LZ22221"
1065116,469,1,1538.5034,4,"infected",60,"LZ22221"
373483,213,2,1538.5034,4,"infected",60,"LZ22221"
1223534,465,3,1538.5034,4,"infected",60,"LZ22221"
372018,211,4,1538.5034,4,"infected",60,"LZ22221"
398401,228,5,1538.5034,4,"infected",60,"LZ22221"
438867,250,6,1538.5034,4,"infected",60,"LZ22221"
826566,302,7,1538.5034,4,"infected",60,"LZ22221"
476280,153,8,1538.5034,4,"infected",60,"LZ22221"
2247231,426,1,1523.4585,5,"infected",60,"LZ22221"
461196,181,2,1523.4585,5,"infected",60,"LZ22221"
1285623,349,3,1523.4585,5,"infected",60,"LZ22221"
407673,242,4,1523.4585,5,"infected",60,"LZ22221"
393618,216,5,1523.4585,5,"infected",60,"LZ22221"
484673,130,6,1523.4585,5,"infected",60,"LZ22221"
376412,117,7,1523.4585,5,"infected",60,"LZ22221"
218560,104,8,1523.4585,5,"infected",60,"LZ22221"
768311,458,1,1511.9848,6,"infected",60,"LZ22221"
261883,141,2,1511.9848,6,"infected",60,"LZ22221"
727771,382,3,1511.9848,6,"infected",60,"LZ22221"
574421,290,4,1511.9848,6,"infected",60,"LZ22221"
543871,156,5,1511.9848,6,"infected",60,"LZ22221"
1030743,227,6,1511.9848,6,"infected",60,"LZ22221"
877362,321,7,1511.9848,6,"infected",60,"LZ22221"
232508,144,8,1511.9848,6,"infected",60,"LZ22221"
492493,136,9,1511.9848,6,"infected",60,"LZ22221"
167929,69,10,1511.9848,6,"infected",60,"LZ22221"
540877,302,1,1566.1583,7,"infected",60,"LZ22221"
321154,171,2,1566.1583,7,"infected",60,"LZ22221"
755252,370,3,1566.1583,7,"infected",60,"LZ22221"
498544,282,1,1589.7918,8,"infected",60,"LZ22221"
696623,370,2,1589.7918,8,"infected",60,"LZ22221"
804031,362,3,1589.7918,8,"infected",60,"LZ22221"
784841,302,4,1589.7918,8,"infected",60,"LZ22221"
2180525,284,5,1589.7918,8,"infected",60,"LZ22221"
1021474,452,6,1589.7918,8,"infected",60,"LZ22221"
322233,134,7,1589.7918,8,"infected",60,"LZ22221"
315176,178,8,1589.7918,8,"infected",60,"LZ22221"
681235,385,9,1589.7918,8,"infected",60,"LZ22221"
883061,426,10,1589.7918,8,"infected",60,"LZ22221"
476283,168,11,1589.7918,8,"infected",60,"LZ22221"
428458,131,12,1589.7918,8,"infected",60,"LZ22221"
327750,173,13,1589.7918,8,"infected",60,"LZ22221"
233768,117,14,1589.7918,8,"infected",60,"LZ22221"
319835,159,15,1589.7918,8,"infected",60,"LZ22221"
227514,109,16,1589.7918,8,"infected",60,"LZ22221"
159558,84,17,1589.7918,8,"infected",60,"LZ22221"
267053,139,18,1589.7918,8,"infected",60,"LZ22221"
1399308,343,1,1648.4363,9,"infected",60,"LZ22221"
1641202,223,2,1648.4363,9,"infected",60,"LZ22221"
562000,308,3,1648.4363,9,"infected",60,"LZ22221"
482628,263,4,1648.4363,9,"infected",60,"LZ22221"
940665,377,5,1648.4363,9,"infected",60,"LZ22221"
1324395,265,6,1648.4363,9,"infected",60,"LZ22221"
1361206,178,7,1648.4363,9,"infected",60,"LZ22221"
1998803,276,8,1648.4363,9,"infected",60,"LZ22221"
1076862,230,9,1648.4363,9,"infected",60,"LZ22221"
837555,395,10,1648.4363,9,"infected",60,"LZ22221"
1207394,75,11,1648.4363,9,"infected",60,"LZ22221"
1351940,85,12,1648.4363,9,"infected",60,"LZ22221"
960620,480,1,1518.8234,10,"infected",60,"LZ22221"
1354998,465,2,1518.8234,10,"infected",60,"LZ22221"
664394,326,3,1518.8234,10,"infected",60,"LZ22221"
791136,385,4,1518.8234,10,"infected",60,"LZ22221"
349298,173,5,1518.8234,10,"infected",60,"LZ22221"
268199,78,6,1518.8234,10,"infected",60,"LZ22221"
147219,88,7,1518.8234,10,"infected",60,"LZ22221"
193694,113,8,1518.8234,10,"infected",60,"LZ22221"
384508,211,9,1518.8234,10,"infected",60,"LZ22221"
311177,180,10,1518.8234,10,"infected",60,"LZ22221"
373382,165,2,1637.9133,1,"infected",60,"LZ22221"
293493,167,3,1637.9133,1,"infected",60,"LZ22221"
1414884,341,4,1637.9133,1,"infected",60,"LZ22221"
858539,189,5,1637.9133,1,"infected",60,"LZ22221"
1265775,285,6,1637.9133,1,"infected",60,"LZ22221"
746896,370,7,1637.9133,1,"infected",60,"LZ22221"
1479844,175,8,1637.9133,1,"infected",60,"LZ22221"
460767,135,9,1637.9133,1,"infected",60,"LZ22221"
417606,197,10,1637.9133,1,"infected",60,"LZ22221"
326534,172,11,1637.9133,1,"infected",60,"LZ22221"
217898,113,12,1637.9133,1,"infected",60,"LZ22221"
456346,185,13,1637.9133,1,"infected",60,"LZ22221"
235398,81,14,1637.9133,1,"infected",60,"LZ22221"
387419,232,1,1515.7815,2,"infected",60,"LZ22221"
894927,510,2,1515.7815,2,"infected",60,"LZ22221"
719443,429,3,1515.7815,2,"infected",60,"LZ22221"
602543,260,4,1515.7815,2,"infected",60,"LZ22221"
390370,157,5,1515.7815,2,"infected",60,"LZ22221"
309222,129,6,1515.7815,2,"infected",60,"LZ22221"
632832,367,7,1515.7815,2,"infected",60,"LZ22221"
285968,164,8,1515.7815,2,"infected",60,"LZ22221"
342534,195,9,1515.7815,2,"infected",60,"LZ22221"
476835,135,10,1515.7815,2,"infected",60,"LZ22221"
900354,535,1,1554.3688,3,"infected",60,"LZ22221"
559908,334,2,1554.3688,3,"infected",60,"LZ22221"
1204022,515,3,1554.3688,3,"infected",60,"LZ22221"
1000460,346,4,1554.3688,3,"infected",60,"LZ22221"
522140,164,5,1554.3688,3,"infected",60,"LZ22221"
697723,398,6,1554.3688,3,"infected",60,"LZ22221"
905174,532,7,1554.3688,3,"infected",60,"LZ22221"
1059345,473,8,1554.3688,3,"infected",60,"LZ22221"
814185,359,9,1554.3688,3,"infected",60,"LZ22221"
1719076,159,10,1554.3688,3,"infected",60,"LZ22221"
393509,88,11,1554.3688,3,"infected",60,"LZ22221"
575776,226,12,1554.3688,3,"infected",60,"LZ22221"
391234,139,13,1554.3688,3,"infected",60,"LZ22221"
337720,207,1,1477.1837,4,"infected",60,"LZ22221"
487227,302,2,1477.1837,4,"infected",60,"LZ22221"
1257656,367,3,1477.1837,4,"infected",60,"LZ22221"
3105051,245,4,1477.1837,4,"infected",60,"LZ22221"
854938,527,5,1477.1837,4,"infected",60,"LZ22221"
376355,235,6,1477.1837,4,"infected",60,"LZ22221"
347775,164,7,1477.1837,4,"infected",60,"LZ22221"
455961,277,8,1477.1837,4,"infected",60,"LZ22221"
542251,338,9,1477.1837,4,"infected",60,"LZ22221"
227337,102,10,1477.1837,4,"infected",60,"LZ22221"
564738,235,11,1477.1837,4,"infected",60,"LZ22221"
391960,149,12,1477.1837,4,"infected",60,"LZ22221"
485385,232,13,1477.1837,4,"infected",60,"LZ22221"
1201829,386,1,1564.6405,5,"infected",60,"LZ22221"
660821,367,2,1564.6405,5,"infected",60,"LZ22221"
836423,292,3,1564.6405,5,"infected",60,"LZ22221"
1469476,420,4,1564.6405,5,"infected",60,"LZ22221"
564374,244,1,1502.772,6,"infected",60,"LZ22221"
484796,205,2,1502.772,6,"infected",60,"LZ22221"
589573,311,3,1502.772,6,"infected",60,"LZ22221"
939804,373,4,1502.772,6,"infected",60,"LZ22221"
604858,357,5,1502.772,6,"infected",60,"LZ22221"
473855,279,6,1502.772,6,"infected",60,"LZ22221"
419757,222,7,1502.772,6,"infected",60,"LZ22221"
195077,89,8,1502.772,6,"infected",60,"LZ22221"
232297,135,9,1502.772,6,"infected",60,"LZ22221"
229855,93,10,1502.772,6,"infected",60,"LZ22221"
207478,95,11,1502.772,6,"infected",60,"LZ22221"
202442,87,12,1502.772,6,"infected",60,"LZ22221"
485520,121,13,1502.772,6,"infected",60,"LZ22221"
2003613,343,1,1510.1004,7,"infected",60,"LZ22221"
1539310,522,2,1510.1004,7,"infected",60,"LZ22221"
689019,179,3,1510.1004,7,"infected",60,"LZ22221"
595459,356,4,1510.1004,7,"infected",60,"LZ22221"
562066,330,5,1510.1004,7,"infected",60,"LZ22221"
496985,298,6,1510.1004,7,"infected",60,"LZ22221"
639747,363,7,1510.1004,7,"infected",60,"LZ22221"
769088,201,8,1510.1004,7,"infected",60,"LZ22221"
537323,94,9,1510.1004,7,"infected",60,"LZ22221"
344034,201,10,1510.1004,7,"infected",60,"LZ22221"
1200448,289,11,1510.1004,7,"infected",60,"LZ22221"
354157,119,12,1510.1004,7,"infected",60,"LZ22221"
1026021,537,1,1478.9091,8,"infected",60,"LZ22221"
841793,538,2,1478.9091,8,"infected",60,"LZ22221"
342959,193,3,1478.9091,8,"infected",60,"LZ22221"
592197,241,4,1478.9091,8,"infected",60,"LZ22221"
565314,339,5,1478.9091,8,"infected",60,"LZ22221"
387883,205,6,1478.9091,8,"infected",60,"LZ22221"
135951,80,7,1478.9091,8,"infected",60,"LZ22221"
133230,77,8,1478.9091,8,"infected",60,"LZ22221"
152226,86,9,1478.9091,8,"infected",60,"LZ22221"
220264,132,10,1478.9091,8,"infected",60,"LZ22221"
244849,138,11,1478.9091,8,"infected",60,"LZ22221"
216515,125,12,1478.9091,8,"infected",60,"LZ22221"
407448,241,13,1478.9091,8,"infected",60,"LZ22221"
266516,130,14,1478.9091,8,"infected",60,"LZ22221"
402032,133,15,1478.9091,8,"infected",60,"LZ22221"
502980,130,16,1478.9091,8,"infected",60,"LZ22221"
218214,119,17,1478.9091,8,"infected",60,"LZ22221"
602487,93,18,1478.9091,8,"infected",60,"LZ22221"
1446429,176,19,1478.9091,8,"infected",60,"LZ22221"
685182,385,1,1534.2931,9,"infected",60,"LZ22221"
703196,311,2,1534.2931,9,"infected",60,"LZ22221"
761955,325,3,1534.2931,9,"infected",60,"LZ22221"
1208283,325,4,1534.2931,9,"infected",60,"LZ22221"
275162,145,5,1534.2931,9,"infected",60,"LZ22221"
502331,267,6,1534.2931,9,"infected",60,"LZ22221"
1386495,238,1,1582.2804,10,"infected",60,"LZ22221"
1484600,390,2,1582.2804,10,"infected",60,"LZ22221"
671458,373,3,1582.2804,10,"infected",60,"LZ22221"
537888,293,4,1582.2804,10,"infected",60,"LZ22221"
396783,223,5,1582.2804,10,"infected",60,"LZ22221"
417997,246,6,1582.2804,10,"infected",60,"LZ22221"
623597,344,7,1582.2804,10,"infected",60,"LZ22221"
439069,250,8,1582.2804,10,"infected",60,"LZ22221"
224245,113,9,1582.2804,10,"infected",60,"LZ22221"
349281,159,10,1582.2804,10,"infected",60,"LZ22221"
1544703,305,11,1582.2804,10,"infected",60,"LZ22221"
2123668,373,12,1582.2804,10,"infected",60,"LZ22221"
2526306,461,13,1582.2804,10,"infected",60,"LZ22221"
505902,257,1,1662.0961,2,"uninfected",120,"LZ22221"
610228,299,2,1662.0961,2,"uninfected",120,"LZ22221"
148835,72,3,1662.0961,2,"uninfected",120,"LZ22221"
182831,81,4,1662.0961,2,"uninfected",120,"LZ22221"
259625,117,5,1662.0961,2,"uninfected",120,"LZ22221"
369484,174,6,1662.0961,2,"uninfected",120,"LZ22221"
238855,111,7,1662.0961,2,"uninfected",120,"LZ22221"
205270,98,8,1662.0961,2,"uninfected",120,"LZ22221"
468005,251,1,1607.9951,3,"uninfected",120,"LZ22221"
749060,397,2,1607.9951,3,"uninfected",120,"LZ22221"
1323292,674,3,1607.9951,3,"uninfected",120,"LZ22221"
456685,228,4,1607.9951,3,"uninfected",120,"LZ22221"
605934,316,1,1633.2832,4,"uninfected",120,"LZ22221"
397597,199,2,1633.2832,4,"uninfected",120,"LZ22221"
743254,395,3,1633.2832,4,"uninfected",120,"LZ22221"
297919,148,4,1633.2832,4,"uninfected",120,"LZ22221"
334821,176,5,1633.2832,4,"uninfected",120,"LZ22221"
936705,487,6,1633.2832,4,"uninfected",120,"LZ22221"
1123331,584,7,1633.2832,4,"uninfected",120,"LZ22221"
452342,238,8,1633.2832,4,"uninfected",120,"LZ22221"
341484,143,9,1633.2832,4,"uninfected",120,"LZ22221"
468720,221,10,1633.2832,4,"uninfected",120,"LZ22221"
353315,168,11,1633.2832,4,"uninfected",120,"LZ22221"
400135,198,12,1633.2832,4,"uninfected",120,"LZ22221"
372470,179,13,1633.2832,4,"uninfected",120,"LZ22221"
615081,342,1,1611.3181,5,"uninfected",120,"LZ22221"
810898,442,2,1611.3181,5,"uninfected",120,"LZ22221"
1028506,563,3,1611.3181,5,"uninfected",120,"LZ22221"
401722,220,4,1611.3181,5,"uninfected",120,"LZ22221"
370688,207,5,1611.3181,5,"uninfected",120,"LZ22221"
340671,178,6,1611.3181,5,"uninfected",120,"LZ22221"
998238,544,7,1611.3181,5,"uninfected",120,"LZ22221"
499954,276,8,1611.3181,5,"uninfected",120,"LZ22221"
639774,336,9,1611.3181,5,"uninfected",120,"LZ22221"
809645,437,10,1611.3181,5,"uninfected",120,"LZ22221"
590253,316,11,1611.3181,5,"uninfected",120,"LZ22221"
637741,310,12,1611.3181,5,"uninfected",120,"LZ22221"
273544,126,13,1611.3181,5,"uninfected",120,"LZ22221"
322791,170,14,1611.3181,5,"uninfected",120,"LZ22221"
335382,165,15,1611.3181,5,"uninfected",120,"LZ22221"
215997,101,16,1611.3181,5,"uninfected",120,"LZ22221"
328635,169,17,1611.3181,5,"uninfected",120,"LZ22221"
603554,301,18,1611.3181,5,"uninfected",120,"LZ22221"
215892,111,19,1611.3181,5,"uninfected",120,"LZ22221"
262905,136,20,1611.3181,5,"uninfected",120,"LZ22221"
314869,164,21,1611.3181,5,"uninfected",120,"LZ22221"
262076,135,22,1611.3181,5,"uninfected",120,"LZ22221"
434817,214,23,1611.3181,5,"uninfected",120,"LZ22221"
290830,140,24,1611.3181,5,"uninfected",120,"LZ22221"
240536,107,25,1611.3181,5,"uninfected",120,"LZ22221"
687666,352,26,1611.3181,5,"uninfected",120,"LZ22221"
293283,148,27,1611.3181,5,"uninfected",120,"LZ22221"
444029,219,28,1611.3181,5,"uninfected",120,"LZ22221"
741692,409,1,1559.5333,6,"uninfected",120,"LZ22221"
422196,246,2,1559.5333,6,"uninfected",120,"LZ22221"
825782,469,3,1559.5333,6,"uninfected",120,"LZ22221"
474344,258,4,1559.5333,6,"uninfected",120,"LZ22221"
449228,242,5,1559.5333,6,"uninfected",120,"LZ22221"
1051113,545,1,1651.7187,7,"uninfected",120,"LZ22221"
412277,220,2,1651.7187,7,"uninfected",120,"LZ22221"
608748,320,3,1651.7187,7,"uninfected",120,"LZ22221"
424454,219,4,1651.7187,7,"uninfected",120,"LZ22221"
281092,138,5,1651.7187,7,"uninfected",120,"LZ22221"
340917,171,6,1651.7187,7,"uninfected",120,"LZ22221"
577574,322,1,1602.1247,8,"uninfected",120,"LZ22221"
342006,195,2,1602.1247,8,"uninfected",120,"LZ22221"
257653,141,3,1602.1247,8,"uninfected",120,"LZ22221"
823650,449,4,1602.1247,8,"uninfected",120,"LZ22221"
679828,380,5,1602.1247,8,"uninfected",120,"LZ22221"
810305,445,6,1602.1247,8,"uninfected",120,"LZ22221"
447251,249,7,1602.1247,8,"uninfected",120,"LZ22221"
445524,250,8,1602.1247,8,"uninfected",120,"LZ22221"
938829,523,9,1602.1247,8,"uninfected",120,"LZ22221"
432439,242,10,1602.1247,8,"uninfected",120,"LZ22221"
647397,360,11,1602.1247,8,"uninfected",120,"LZ22221"
278938,155,12,1602.1247,8,"uninfected",120,"LZ22221"
547580,305,13,1602.1247,8,"uninfected",120,"LZ22221"
360026,200,14,1602.1247,8,"uninfected",120,"LZ22221"
282489,151,15,1602.1247,8,"uninfected",120,"LZ22221"
305909,156,16,1602.1247,8,"uninfected",120,"LZ22221"
348946,202,17,1602.1247,8,"uninfected",120,"LZ22221"
739731,396,18,1602.1247,8,"uninfected",120,"LZ22221"
644789,347,19,1602.1247,8,"uninfected",120,"LZ22221"
390581,213,20,1602.1247,8,"uninfected",120,"LZ22221"
196517,107,21,1602.1247,8,"uninfected",120,"LZ22221"
208613,112,22,1602.1247,8,"uninfected",120,"LZ22221"
308965,170,23,1602.1247,8,"uninfected",120,"LZ22221"
371906,195,24,1602.1247,8,"uninfected",120,"LZ22221"
361428,185,25,1602.1247,8,"uninfected",120,"LZ22221"
235844,128,26,1602.1247,8,"uninfected",120,"LZ22221"
524978,290,27,1602.1247,8,"uninfected",120,"LZ22221"
245810,127,28,1602.1247,8,"uninfected",120,"LZ22221"
222789,113,29,1602.1247,8,"uninfected",120,"LZ22221"
670354,350,30,1602.1247,8,"uninfected",120,"LZ22221"
582295,291,31,1602.1247,8,"uninfected",120,"LZ22221"
497983,248,32,1602.1247,8,"uninfected",120,"LZ22221"
250146,129,33,1602.1247,8,"uninfected",120,"LZ22221"
381384,216,1,1563.626,9,"uninfected",120,"LZ22221"
206000,123,2,1563.626,9,"uninfected",120,"LZ22221"
215805,125,3,1563.626,9,"uninfected",120,"LZ22221"
989158,539,4,1563.626,9,"uninfected",120,"LZ22221"
350283,195,5,1563.626,9,"uninfected",120,"LZ22221"
314381,172,6,1563.626,9,"uninfected",120,"LZ22221"
273655,155,7,1563.626,9,"uninfected",120,"LZ22221"
470831,265,8,1563.626,9,"uninfected",120,"LZ22221"
113034,64,9,1563.626,9,"uninfected",120,"LZ22221"
67323,38,10,1563.626,9,"uninfected",120,"LZ22221"
372567,215,1,1556.3302,10,"uninfected",120,"LZ22221"
536658,307,2,1556.3302,10,"uninfected",120,"LZ22221"
608966,353,3,1556.3302,10,"uninfected",120,"LZ22221"
299159,162,4,1556.3302,10,"uninfected",120,"LZ22221"
299183,172,5,1556.3302,10,"uninfected",120,"LZ22221"
275323,139,6,1556.3302,10,"uninfected",120,"LZ22221"
251718,122,7,1556.3302,10,"uninfected",120,"LZ22221"
574997,311,8,1556.3302,10,"uninfected",120,"LZ22221"
145196,81,9,1556.3302,10,"uninfected",120,"LZ22221"
1053676,533,2,1656.8784,1,"uninfected",120,"LZ22221"
584775,314,3,1656.8784,1,"uninfected",120,"LZ22221"
854776,440,4,1656.8784,1,"uninfected",120,"LZ22221"
315547,170,1,1587.1437,2,"uninfected",120,"LZ22221"
251497,138,2,1587.1437,2,"uninfected",120,"LZ22221"
324262,175,3,1587.1437,2,"uninfected",120,"LZ22221"
637082,348,4,1587.1437,2,"uninfected",120,"LZ22221"
324184,189,5,1587.1437,2,"uninfected",120,"LZ22221"
314500,171,6,1587.1437,2,"uninfected",120,"LZ22221"
401730,222,7,1587.1437,2,"uninfected",120,"LZ22221"
608757,327,8,1587.1437,2,"uninfected",120,"LZ22221"
292486,154,9,1587.1437,2,"uninfected",120,"LZ22221"
1135538,605,10,1587.1437,2,"uninfected",120,"LZ22221"
575636,297,11,1587.1437,2,"uninfected",120,"LZ22221"
236657,128,12,1587.1437,2,"uninfected",120,"LZ22221"
1087532,625,1,1571.7213,3,"uninfected",120,"LZ22221"
370047,218,2,1571.7213,3,"uninfected",120,"LZ22221"
663083,385,3,1571.7213,3,"uninfected",120,"LZ22221"
568321,331,4,1571.7213,3,"uninfected",120,"LZ22221"
421096,245,5,1571.7213,3,"uninfected",120,"LZ22221"
281570,163,6,1571.7213,3,"uninfected",120,"LZ22221"
446668,250,7,1571.7213,3,"uninfected",120,"LZ22221"
377985,214,8,1571.7213,3,"uninfected",120,"LZ22221"
502268,281,9,1571.7213,3,"uninfected",120,"LZ22221"
464512,272,10,1571.7213,3,"uninfected",120,"LZ22221"
325546,188,11,1571.7213,3,"uninfected",120,"LZ22221"
482363,282,12,1571.7213,3,"uninfected",120,"LZ22221"
888211,509,13,1571.7213,3,"uninfected",120,"LZ22221"
421322,244,14,1571.7213,3,"uninfected",120,"LZ22221"
322150,181,15,1571.7213,3,"uninfected",120,"LZ22221"
385298,224,16,1571.7213,3,"uninfected",120,"LZ22221"
358058,207,17,1571.7213,3,"uninfected",120,"LZ22221"
535223,316,18,1571.7213,3,"uninfected",120,"LZ22221"
445081,262,19,1571.7213,3,"uninfected",120,"LZ22221"
841300,486,20,1571.7213,3,"uninfected",120,"LZ22221"
339372,193,21,1571.7213,3,"uninfected",120,"LZ22221"
303069,163,22,1571.7213,3,"uninfected",120,"LZ22221"
615026,355,23,1571.7213,3,"uninfected",120,"LZ22221"
241407,141,24,1571.7213,3,"uninfected",120,"LZ22221"
400507,233,25,1571.7213,3,"uninfected",120,"LZ22221"
698543,388,26,1571.7213,3,"uninfected",120,"LZ22221"
435317,249,27,1571.7213,3,"uninfected",120,"LZ22221"
942003,540,28,1571.7213,3,"uninfected",120,"LZ22221"
363094,208,29,1571.7213,3,"uninfected",120,"LZ22221"
335527,190,30,1571.7213,3,"uninfected",120,"LZ22221"
271421,156,31,1571.7213,3,"uninfected",120,"LZ22221"
619692,349,32,1571.7213,3,"uninfected",120,"LZ22221"
379060,217,33,1571.7213,3,"uninfected",120,"LZ22221"
564729,313,34,1571.7213,3,"uninfected",120,"LZ22221"
