"totInt","cellArea","cellnum","bkgrdInt","frame","cond","time","strain"
315680,162,35,1571.7213,3,"uninfected",120,"LZ22221"
339624,163,36,1571.7213,3,"uninfected",120,"LZ22221"
158345,81,37,1571.7213,3,"uninfected",120,"LZ22221"
213876,107,38,1571.7213,3,"uninfected",120,"LZ22221"
407107,224,39,1571.7213,3,"uninfected",120,"LZ22221"
197721,115,40,1571.7213,3,"uninfected",120,"LZ22221"
292687,168,41,1571.7213,3,"uninfected",120,"LZ22221"
270270,150,42,1571.7213,3,"uninfected",120,"LZ22221"
129943,71,43,1571.7213,3,"uninfected",120,"LZ22221"
668979,353,44,1571.7213,3,"uninfected",120,"LZ22221"
191347,115,45,1571.7213,3,"uninfected",120,"LZ22221"
638629,353,46,1571.7213,3,"uninfected",120,"LZ22221"
292765,147,47,1571.7213,3,"uninfected",120,"LZ22221"
305450,143,48,1571.7213,3,"uninfected",120,"LZ22221"
157499,88,49,1571.7213,3,"uninfected",120,"LZ22221"
288796,156,50,1571.7213,3,"uninfected",120,"LZ22221"
232636,126,51,1571.7213,3,"uninfected",120,"LZ22221"
99530,55,52,1571.7213,3,"uninfected",120,"LZ22221"
293577,162,53,1571.7213,3,"uninfected",120,"LZ22221"
208322,115,54,1571.7213,3,"uninfected",120,"LZ22221"
250178,137,55,1571.7213,3,"uninfected",120,"LZ22221"
705267,404,56,1571.7213,3,"uninfected",120,"LZ22221"
276373,151,57,1571.7213,3,"uninfected",120,"LZ22221"
246926,131,58,1571.7213,3,"uninfected",120,"LZ22221"
197026,110,59,1571.7213,3,"uninfected",120,"LZ22221"
178362,99,60,1571.7213,3,"uninfected",120,"LZ22221"
177116,95,61,1571.7213,3,"uninfected",120,"LZ22221"
231442,131,1,1559.8072,4,"uninfected",120,"LZ22221"
292815,169,2,1559.8072,4,"uninfected",120,"LZ22221"
351938,204,3,1559.8072,4,"uninfected",120,"LZ22221"
388868,222,4,1559.8072,4,"uninfected",120,"LZ22221"
646956,316,5,1559.8072,4,"uninfected",120,"LZ22221"
256824,137,6,1559.8072,4,"uninfected",120,"LZ22221"
161388,91,7,1559.8072,4,"uninfected",120,"LZ22221"
613842,320,8,1559.8072,4,"uninfected",120,"LZ22221"
608302,331,9,1559.8072,4,"uninfected",120,"LZ22221"
687653,384,10,1559.8072,4,"uninfected",120,"LZ22221"
554715,314,1,1557.9401,5,"uninfected",120,"LZ22221"
671039,386,2,1557.9401,5,"uninfected",120,"LZ22221"
857925,479,3,1557.9401,5,"uninfected",120,"LZ22221"
444640,258,4,1557.9401,5,"uninfected",120,"LZ22221"
759578,428,5,1557.9401,5,"uninfected",120,"LZ22221"
1004972,579,6,1557.9401,5,"uninfected",120,"LZ22221"
352011,198,7,1557.9401,5,"uninfected",120,"LZ22221"
441611,238,8,1557.9401,5,"uninfected",120,"LZ22221"
208066,113,9,1557.9401,5,"uninfected",120,"LZ22221"
331915,182,10,1557.9401,5,"uninfected",120,"LZ22221"
578215,306,11,1557.9401,5,"uninfected",120,"LZ22221"
309456,165,12,1557.9401,5,"uninfected",120,"LZ22221"
466996,239,13,1557.9401,5,"uninfected",120,"LZ22221"
271149,140,14,1557.9401,5,"uninfected",120,"LZ22221"
386079,211,1,1600.154,6,"uninfected",120,"LZ22221"
576501,303,2,1600.154,6,"uninfected",120,"LZ22221"
631768,342,3,1600.154,6,"uninfected",120,"LZ22221"
669550,358,4,1600.154,6,"uninfected",120,"LZ22221"
428304,237,5,1600.154,6,"uninfected",120,"LZ22221"
304951,153,6,1600.154,6,"uninfected",120,"LZ22221"
282686,128,7,1600.154,6,"uninfected",120,"LZ22221"
225138,116,8,1600.154,6,"uninfected",120,"LZ22221"
485733,273,1,1551.0699,7,"uninfected",120,"LZ22221"
568214,321,2,1551.0699,7,"uninfected",120,"LZ22221"
525296,304,3,1551.0699,7,"uninfected",120,"LZ22221"
460461,263,4,1551.0699,7,"uninfected",120,"LZ22221"
472851,269,5,1551.0699,7,"uninfected",120,"LZ22221"
416697,230,6,1551.0699,7,"uninfected",120,"LZ22221"
260908,139,7,1551.0699,7,"uninfected",120,"LZ22221"
469249,249,8,1551.0699,7,"uninfected",120,"LZ22221"
361908,193,9,1551.0699,7,"uninfected",120,"LZ22221"
533023,295,10,1551.0699,7,"uninfected",120,"LZ22221"
685220,382,1,1543.1533,8,"uninfected",120,"LZ22221"
391938,224,2,1543.1533,8,"uninfected",120,"LZ22221"
689499,375,3,1543.1533,8,"uninfected",120,"LZ22221"
782979,461,1,1520.6551,9,"uninfected",120,"LZ22221"
678675,411,2,1520.6551,9,"uninfected",120,"LZ22221"
522221,309,3,1520.6551,9,"uninfected",120,"LZ22221"
238844,137,4,1520.6551,9,"uninfected",120,"LZ22221"
570425,342,5,1520.6551,9,"uninfected",120,"LZ22221"
629893,375,6,1520.6551,9,"uninfected",120,"LZ22221"
317524,196,7,1520.6551,9,"uninfected",120,"LZ22221"
339851,200,8,1520.6551,9,"uninfected",120,"LZ22221"
669953,400,9,1520.6551,9,"uninfected",120,"LZ22221"
975636,560,10,1520.6551,9,"uninfected",120,"LZ22221"
376199,226,11,1520.6551,9,"uninfected",120,"LZ22221"
375281,209,12,1520.6551,9,"uninfected",120,"LZ22221"
406755,235,13,1520.6551,9,"uninfected",120,"LZ22221"
287677,162,14,1520.6551,9,"uninfected",120,"LZ22221"
422219,244,15,1520.6551,9,"uninfected",120,"LZ22221"
812539,465,16,1520.6551,9,"uninfected",120,"LZ22221"
294442,160,17,1520.6551,9,"uninfected",120,"LZ22221"
1245127,649,18,1520.6551,9,"uninfected",120,"LZ22221"
156311,86,19,1520.6551,9,"uninfected",120,"LZ22221"
304819,174,20,1520.6551,9,"uninfected",120,"LZ22221"
294920,158,21,1520.6551,9,"uninfected",120,"LZ22221"
234729,142,22,1520.6551,9,"uninfected",120,"LZ22221"
247603,143,23,1520.6551,9,"uninfected",120,"LZ22221"
538183,316,1,1512.9419,10,"uninfected",120,"LZ22221"
868752,510,2,1512.9419,10,"uninfected",120,"LZ22221"
644144,374,3,1512.9419,10,"uninfected",120,"LZ22221"
305964,183,4,1512.9419,10,"uninfected",120,"LZ22221"
804291,480,5,1512.9419,10,"uninfected",120,"LZ22221"
353271,218,6,1512.9419,10,"uninfected",120,"LZ22221"
969242,552,7,1512.9419,10,"uninfected",120,"LZ22221"
337322,191,8,1512.9419,10,"uninfected",120,"LZ22221"
386754,221,9,1512.9419,10,"uninfected",120,"LZ22221"
853802,468,1,1538.7491,2,"uninfected",180,"LZ22221"
520945,300,1,1537.409,3,"uninfected",180,"LZ22221"
739033,423,3,1537.409,3,"uninfected",180,"LZ22221"
386071,196,4,1537.409,3,"uninfected",180,"LZ22221"
164242,82,5,1537.409,3,"uninfected",180,"LZ22221"
274350,152,6,1537.409,3,"uninfected",180,"LZ22221"
281053,166,1,1508.2709,4,"uninfected",180,"LZ22221"
329280,199,1,1507.7889,5,"uninfected",180,"LZ22221"
456914,267,2,1507.7889,5,"uninfected",180,"LZ22221"
183323,111,3,1507.7889,5,"uninfected",180,"LZ22221"
816782,490,1,1512.9466,6,"uninfected",180,"LZ22221"
333753,201,3,1512.9466,6,"uninfected",180,"LZ22221"
309103,174,4,1512.9466,6,"uninfected",180,"LZ22221"
260717,145,5,1512.9466,6,"uninfected",180,"LZ22221"
374736,223,1,1502.0701,7,"uninfected",180,"LZ22221"
781248,418,2,1502.0701,7,"uninfected",180,"LZ22221"
283328,136,2,1612.9265,1,"uninfected",180,"LZ22221"
588323,274,3,1612.9265,1,"uninfected",180,"LZ22221"
510585,226,4,1612.9265,1,"uninfected",180,"LZ22221"
139833,70,5,1612.9265,1,"uninfected",180,"LZ22221"
376509,175,6,1612.9265,1,"uninfected",180,"LZ22221"
317067,153,7,1612.9265,1,"uninfected",180,"LZ22221"
376746,200,1,1577.3315,2,"uninfected",180,"LZ22221"
428278,202,2,1577.3315,2,"uninfected",180,"LZ22221"
198535,92,3,1577.3315,2,"uninfected",180,"LZ22221"
439328,187,4,1577.3315,2,"uninfected",180,"LZ22221"
187474,82,5,1577.3315,2,"uninfected",180,"LZ22221"
185019,78,6,1577.3315,2,"uninfected",180,"LZ22221"
448373,239,1,1590.7053,3,"uninfected",180,"LZ22221"
946103,480,2,1590.7053,3,"uninfected",180,"LZ22221"
273087,148,3,1590.7053,3,"uninfected",180,"LZ22221"
759685,410,4,1590.7053,3,"uninfected",180,"LZ22221"
454457,248,5,1590.7053,3,"uninfected",180,"LZ22221"
342080,177,6,1590.7053,3,"uninfected",180,"LZ22221"
478011,233,7,1590.7053,3,"uninfected",180,"LZ22221"
257823,125,8,1590.7053,3,"uninfected",180,"LZ22221"
253881,128,9,1590.7053,3,"uninfected",180,"LZ22221"
345589,174,10,1590.7053,3,"uninfected",180,"LZ22221"
482368,218,11,1590.7053,3,"uninfected",180,"LZ22221"
471111,204,12,1590.7053,3,"uninfected",180,"LZ22221"
398979,184,13,1590.7053,3,"uninfected",180,"LZ22221"
300865,144,14,1590.7053,3,"uninfected",180,"LZ22221"
409622,193,15,1590.7053,3,"uninfected",180,"LZ22221"
190595,88,16,1590.7053,3,"uninfected",180,"LZ22221"
160855,86,17,1590.7053,3,"uninfected",180,"LZ22221"
488944,280,1,1528.6346,4,"uninfected",180,"LZ22221"
370952,219,2,1528.6346,4,"uninfected",180,"LZ22221"
745805,432,3,1528.6346,4,"uninfected",180,"LZ22221"
398140,233,4,1528.6346,4,"uninfected",180,"LZ22221"
276653,164,5,1528.6346,4,"uninfected",180,"LZ22221"
518458,296,6,1528.6346,4,"uninfected",180,"LZ22221"
491020,273,7,1528.6346,4,"uninfected",180,"LZ22221"
600230,340,8,1528.6346,4,"uninfected",180,"LZ22221"
356413,207,9,1528.6346,4,"uninfected",180,"LZ22221"
349312,207,10,1528.6346,4,"uninfected",180,"LZ22221"
195782,108,11,1528.6346,4,"uninfected",180,"LZ22221"
665659,373,12,1528.6346,4,"uninfected",180,"LZ22221"
570743,316,13,1528.6346,4,"uninfected",180,"LZ22221"
178394,100,14,1528.6346,4,"uninfected",180,"LZ22221"
379144,206,15,1528.6346,4,"uninfected",180,"LZ22221"
260894,136,16,1528.6346,4,"uninfected",180,"LZ22221"
274760,139,17,1528.6346,4,"uninfected",180,"LZ22221"
160234,84,18,1528.6346,4,"uninfected",180,"LZ22221"
189285,103,19,1528.6346,4,"uninfected",180,"LZ22221"
174417,91,20,1528.6346,4,"uninfected",180,"LZ22221"
201024,103,21,1528.6346,4,"uninfected",180,"LZ22221"
326447,174,22,1528.6346,4,"uninfected",180,"LZ22221"
297904,156,23,1528.6346,4,"uninfected",180,"LZ22221"
219689,120,24,1528.6346,4,"uninfected",180,"LZ22221"
379378,200,25,1528.6346,4,"uninfected",180,"LZ22221"
253619,133,26,1528.6346,4,"uninfected",180,"LZ22221"
574718,333,1,1517.1805,5,"uninfected",180,"LZ22221"
500579,289,2,1517.1805,5,"uninfected",180,"LZ22221"
124697,73,3,1517.1805,5,"uninfected",180,"LZ22221"
327700,190,4,1517.1805,5,"uninfected",180,"LZ22221"
382818,204,5,1517.1805,5,"uninfected",180,"LZ22221"
554967,284,6,1517.1805,5,"uninfected",180,"LZ22221"
409289,220,1,1582.5285,6,"uninfected",180,"LZ22221"
522535,280,2,1582.5285,6,"uninfected",180,"LZ22221"
1134044,603,3,1582.5285,6,"uninfected",180,"LZ22221"
505116,269,4,1582.5285,6,"uninfected",180,"LZ22221"
733642,386,5,1582.5285,6,"uninfected",180,"LZ22221"
560048,300,6,1582.5285,6,"uninfected",180,"LZ22221"
474769,262,7,1582.5285,6,"uninfected",180,"LZ22221"
381824,202,8,1582.5285,6,"uninfected",180,"LZ22221"
258581,134,9,1582.5285,6,"uninfected",180,"LZ22221"
647524,322,10,1582.5285,6,"uninfected",180,"LZ22221"
292577,144,11,1582.5285,6,"uninfected",180,"LZ22221"
199843,105,12,1582.5285,6,"uninfected",180,"LZ22221"
408015,207,13,1582.5285,6,"uninfected",180,"LZ22221"
562007,285,2,1666.6979,1,"uninfected",60,"LZ22221"
578670,274,3,1666.6979,1,"uninfected",60,"LZ22221"
1307971,637,4,1666.6979,1,"uninfected",60,"LZ22221"
405810,193,5,1666.6979,1,"uninfected",60,"LZ22221"
637449,302,6,1666.6979,1,"uninfected",60,"LZ22221"
186655,90,7,1666.6979,1,"uninfected",60,"LZ22221"
352452,182,1,1675.8196,2,"uninfected",60,"LZ22221"
294770,146,2,1675.8196,2,"uninfected",60,"LZ22221"
623552,314,3,1675.8196,2,"uninfected",60,"LZ22221"
734201,372,4,1675.8196,2,"uninfected",60,"LZ22221"
246912,119,5,1675.8196,2,"uninfected",60,"LZ22221"
484701,231,6,1675.8196,2,"uninfected",60,"LZ22221"
206558,90,7,1675.8196,2,"uninfected",60,"LZ22221"
966401,442,8,1675.8196,2,"uninfected",60,"LZ22221"
720818,313,9,1675.8196,2,"uninfected",60,"LZ22221"
417955,189,10,1675.8196,2,"uninfected",60,"LZ22221"
932037,461,1,1680.8279,3,"uninfected",60,"LZ22221"
562191,274,1,1735.034,4,"uninfected",60,"LZ22221"
596523,291,2,1735.034,4,"uninfected",60,"LZ22221"
364798,166,3,1735.034,4,"uninfected",60,"LZ22221"
559615,244,4,1735.034,4,"uninfected",60,"LZ22221"
195040,87,5,1735.034,4,"uninfected",60,"LZ22221"
304539,138,6,1735.034,4,"uninfected",60,"LZ22221"
457666,209,1,1924.8966,5,"uninfected",60,"LZ22221"
347442,148,2,1924.8966,5,"uninfected",60,"LZ22221"
277372,126,3,1924.8966,5,"uninfected",60,"LZ22221"
683416,320,4,1924.8966,5,"uninfected",60,"LZ22221"
770147,349,5,1924.8966,5,"uninfected",60,"LZ22221"
420106,184,6,1924.8966,5,"uninfected",60,"LZ22221"
490659,224,7,1924.8966,5,"uninfected",60,"LZ22221"
650597,309,8,1924.8966,5,"uninfected",60,"LZ22221"
427535,214,9,1924.8966,5,"uninfected",60,"LZ22221"
495896,230,10,1924.8966,5,"uninfected",60,"LZ22221"
416571,185,11,1924.8966,5,"uninfected",60,"LZ22221"
528541,243,12,1924.8966,5,"uninfected",60,"LZ22221"
412854,196,13,1924.8966,5,"uninfected",60,"LZ22221"
504282,240,14,1924.8966,5,"uninfected",60,"LZ22221"
356997,167,15,1924.8966,5,"uninfected",60,"LZ22221"
580468,271,16,1924.8966,5,"uninfected",60,"LZ22221"
1103549,478,17,1924.8966,5,"uninfected",60,"LZ22221"
476514,158,18,1924.8966,5,"uninfected",60,"LZ22221"
374610,177,19,1924.8966,5,"uninfected",60,"LZ22221"
666866,310,20,1924.8966,5,"uninfected",60,"LZ22221"
398888,195,21,1924.8966,5,"uninfected",60,"LZ22221"
261062,126,22,1924.8966,5,"uninfected",60,"LZ22221"
319680,151,23,1924.8966,5,"uninfected",60,"LZ22221"
377417,177,24,1924.8966,5,"uninfected",60,"LZ22221"
494684,230,25,1924.8966,5,"uninfected",60,"LZ22221"
644381,306,26,1924.8966,5,"uninfected",60,"LZ22221"
251929,120,27,1924.8966,5,"uninfected",60,"LZ22221"
562607,254,29,1924.8966,5,"uninfected",60,"LZ22221"
595423,293,30,1924.8966,5,"uninfected",60,"LZ22221"
650470,304,31,1924.8966,5,"uninfected",60,"LZ22221"
771902,356,32,1924.8966,5,"uninfected",60,"LZ22221"
596077,272,33,1924.8966,5,"uninfected",60,"LZ22221"
907795,406,34,1924.8966,5,"uninfected",60,"LZ22221"
903985,440,35,1924.8966,5,"uninfected",60,"LZ22221"
494767,230,36,1924.8966,5,"uninfected",60,"LZ22221"
575635,265,37,1924.8966,5,"uninfected",60,"LZ22221"
439864,217,38,1924.8966,5,"uninfected",60,"LZ22221"
625636,302,39,1924.8966,5,"uninfected",60,"LZ22221"
722758,358,40,1924.8966,5,"uninfected",60,"LZ22221"
840396,382,41,1924.8966,5,"uninfected",60,"LZ22221"
261649,121,42,1924.8966,5,"uninfected",60,"LZ22221"
388645,175,43,1924.8966,5,"uninfected",60,"LZ22221"
785449,352,44,1924.8966,5,"uninfected",60,"LZ22221"
306605,140,45,1924.8966,5,"uninfected",60,"LZ22221"
672226,297,46,1924.8966,5,"uninfected",60,"LZ22221"
768491,357,47,1924.8966,5,"uninfected",60,"LZ22221"
701873,331,48,1924.8966,5,"uninfected",60,"LZ22221"
1008548,478,49,1924.8966,5,"uninfected",60,"LZ22221"
593920,271,50,1924.8966,5,"uninfected",60,"LZ22221"
952490,433,51,1924.8966,5,"uninfected",60,"LZ22221"
384188,170,52,1924.8966,5,"uninfected",60,"LZ22221"
350744,152,53,1924.8966,5,"uninfected",60,"LZ22221"
571829,264,54,1924.8966,5,"uninfected",60,"LZ22221"
565977,267,55,1924.8966,5,"uninfected",60,"LZ22221"
488024,214,56,1924.8966,5,"uninfected",60,"LZ22221"
455032,197,57,1924.8966,5,"uninfected",60,"LZ22221"
235735,96,58,1924.8966,5,"uninfected",60,"LZ22221"
444285,175,59,1924.8966,5,"uninfected",60,"LZ22221"
460803,189,60,1924.8966,5,"uninfected",60,"LZ22221"
423375,186,61,1924.8966,5,"uninfected",60,"LZ22221"
405982,179,62,1924.8966,5,"uninfected",60,"LZ22221"
467758,194,63,1924.8966,5,"uninfected",60,"LZ22221"
361882,155,64,1924.8966,5,"uninfected",60,"LZ22221"
528373,217,65,1924.8966,5,"uninfected",60,"LZ22221"
342866,136,66,1924.8966,5,"uninfected",60,"LZ22221"
921292,364,67,1924.8966,5,"uninfected",60,"LZ22221"
308754,120,68,1924.8966,5,"uninfected",60,"LZ22221"
924977,411,69,1924.8966,5,"uninfected",60,"LZ22221"
567014,254,70,1924.8966,5,"uninfected",60,"LZ22221"
1468407,609,71,1924.8966,5,"uninfected",60,"LZ22221"
389723,148,72,1924.8966,5,"uninfected",60,"LZ22221"
426017,164,73,1924.8966,5,"uninfected",60,"LZ22221"
559867,220,74,1924.8966,5,"uninfected",60,"LZ22221"
779190,320,75,1924.8966,5,"uninfected",60,"LZ22221"
544288,202,76,1924.8966,5,"uninfected",60,"LZ22221"
315616,126,77,1924.8966,5,"uninfected",60,"LZ22221"
285404,107,78,1924.8966,5,"uninfected",60,"LZ22221"
438434,163,79,1924.8966,5,"uninfected",60,"LZ22221"
353344,147,80,1924.8966,5,"uninfected",60,"LZ22221"
283383,124,81,1924.8966,5,"uninfected",60,"LZ22221"
211479,97,82,1924.8966,5,"uninfected",60,"LZ22221"
267808,124,83,1924.8966,5,"uninfected",60,"LZ22221"
231736,107,84,1924.8966,5,"uninfected",60,"LZ22221"
362459,163,85,1924.8966,5,"uninfected",60,"LZ22221"
99547,44,86,1924.8966,5,"uninfected",60,"LZ22221"
395432,154,87,1924.8966,5,"uninfected",60,"LZ22221"
297533,122,88,1924.8966,5,"uninfected",60,"LZ22221"
490100,224,89,1924.8966,5,"uninfected",60,"LZ22221"
149517,69,90,1924.8966,5,"uninfected",60,"LZ22221"
411556,183,91,1924.8966,5,"uninfected",60,"LZ22221"
297814,139,92,1924.8966,5,"uninfected",60,"LZ22221"
478893,186,93,1924.8966,5,"uninfected",60,"LZ22221"
268808,111,94,1924.8966,5,"uninfected",60,"LZ22221"
297889,119,95,1924.8966,5,"uninfected",60,"LZ22221"
529517,216,96,1924.8966,5,"uninfected",60,"LZ22221"
482546,191,97,1924.8966,5,"uninfected",60,"LZ22221"
248042,113,98,1924.8966,5,"uninfected",60,"LZ22221"
205547,89,99,1924.8966,5,"uninfected",60,"LZ22221"
204089,85,100,1924.8966,5,"uninfected",60,"LZ22221"
692618,294,101,1924.8966,5,"uninfected",60,"LZ22221"
749891,311,102,1924.8966,5,"uninfected",60,"LZ22221"
549646,239,103,1924.8966,5,"uninfected",60,"LZ22221"
472693,213,104,1924.8966,5,"uninfected",60,"LZ22221"
452746,179,105,1924.8966,5,"uninfected",60,"LZ22221"
269163,117,106,1924.8966,5,"uninfected",60,"LZ22221"
234693,95,108,1924.8966,5,"uninfected",60,"LZ22221"
317478,150,109,1924.8966,5,"uninfected",60,"LZ22221"
278393,128,110,1924.8966,5,"uninfected",60,"LZ22221"
578349,262,111,1924.8966,5,"uninfected",60,"LZ22221"
914162,419,112,1924.8966,5,"uninfected",60,"LZ22221"
833239,368,113,1924.8966,5,"uninfected",60,"LZ22221"
491475,213,114,1924.8966,5,"uninfected",60,"LZ22221"
668790,286,115,1924.8966,5,"uninfected",60,"LZ22221"
419116,183,116,1924.8966,5,"uninfected",60,"LZ22221"
393601,171,117,1924.8966,5,"uninfected",60,"LZ22221"
240566,108,118,1924.8966,5,"uninfected",60,"LZ22221"
195508,93,119,1924.8966,5,"uninfected",60,"LZ22221"
134131,67,120,1924.8966,5,"uninfected",60,"LZ22221"
404175,173,121,1924.8966,5,"uninfected",60,"LZ22221"
303713,142,122,1924.8966,5,"uninfected",60,"LZ22221"
740539,322,123,1924.8966,5,"uninfected",60,"LZ22221"
321859,142,124,1924.8966,5,"uninfected",60,"LZ22221"
416166,176,125,1924.8966,5,"uninfected",60,"LZ22221"
277352,121,126,1924.8966,5,"uninfected",60,"LZ22221"
454693,190,127,1924.8966,5,"uninfected",60,"LZ22221"
712362,310,128,1924.8966,5,"uninfected",60,"LZ22221"
201876,87,129,1924.8966,5,"uninfected",60,"LZ22221"
292176,122,130,1924.8966,5,"uninfected",60,"LZ22221"
386150,158,131,1924.8966,5,"uninfected",60,"LZ22221"
182403,80,132,1924.8966,5,"uninfected",60,"LZ22221"
433810,190,133,1924.8966,5,"uninfected",60,"LZ22221"
1094955,439,134,1924.8966,5,"uninfected",60,"LZ22221"
597415,254,135,1924.8966,5,"uninfected",60,"LZ22221"
357559,147,136,1924.8966,5,"uninfected",60,"LZ22221"
644151,268,137,1924.8966,5,"uninfected",60,"LZ22221"
479167,188,138,1924.8966,5,"uninfected",60,"LZ22221"
