"totInt","cellArea","cellnum","bkgrdInt","frame","cond","time","strain"
561215,227,139,1924.8966,5,"uninfected",60,"LZ22221"
428408,180,140,1924.8966,5,"uninfected",60,"LZ22221"
581138,219,141,1924.8966,5,"uninfected",60,"LZ22221"
191836,81,142,1924.8966,5,"uninfected",60,"LZ22221"
286373,114,144,1924.8966,5,"uninfected",60,"LZ22221"
717137,287,145,1924.8966,5,"uninfected",60,"LZ22221"
239756,89,146,1924.8966,5,"uninfected",60,"LZ22221"
347697,157,147,1924.8966,5,"uninfected",60,"LZ22221"
234078,98,148,1924.8966,5,"uninfected",60,"LZ22221"
514948,232,149,1924.8966,5,"uninfected",60,"LZ22221"
138629,55,150,1924.8966,5,"uninfected",60,"LZ22221"
348771,153,151,1924.8966,5,"uninfected",60,"LZ22221"
269014,116,152,1924.8966,5,"uninfected",60,"LZ22221"
320860,145,153,1924.8966,5,"uninfected",60,"LZ22221"
283812,130,154,1924.8966,5,"uninfected",60,"LZ22221"
330109,151,155,1924.8966,5,"uninfected",60,"LZ22221"
325574,126,156,1924.8966,5,"uninfected",60,"LZ22221"
458864,192,157,1924.8966,5,"uninfected",60,"LZ22221"
362724,157,158,1924.8966,5,"uninfected",60,"LZ22221"
946408,391,159,1924.8966,5,"uninfected",60,"LZ22221"
142149,59,160,1924.8966,5,"uninfected",60,"LZ22221"
155434,63,161,1924.8966,5,"uninfected",60,"LZ22221"
454388,189,162,1924.8966,5,"uninfected",60,"LZ22221"
468963,203,163,1924.8966,5,"uninfected",60,"LZ22221"
504428,206,164,1924.8966,5,"uninfected",60,"LZ22221"
202223,86,165,1924.8966,5,"uninfected",60,"LZ22221"
184530,79,166,1924.8966,5,"uninfected",60,"LZ22221"
284420,113,167,1924.8966,5,"uninfected",60,"LZ22221"
788838,330,168,1924.8966,5,"uninfected",60,"LZ22221"
433906,179,169,1924.8966,5,"uninfected",60,"LZ22221"
282875,130,170,1924.8966,5,"uninfected",60,"LZ22221"
530696,215,171,1924.8966,5,"uninfected",60,"LZ22221"
358434,160,172,1924.8966,5,"uninfected",60,"LZ22221"
579172,235,173,1924.8966,5,"uninfected",60,"LZ22221"
695265,292,174,1924.8966,5,"uninfected",60,"LZ22221"
425368,188,175,1924.8966,5,"uninfected",60,"LZ22221"
330094,134,176,1924.8966,5,"uninfected",60,"LZ22221"
507171,204,177,1924.8966,5,"uninfected",60,"LZ22221"
198477,86,178,1924.8966,5,"uninfected",60,"LZ22221"
613978,276,179,1924.8966,5,"uninfected",60,"LZ22221"
504344,230,180,1924.8966,5,"uninfected",60,"LZ22221"
172804,80,181,1924.8966,5,"uninfected",60,"LZ22221"
424800,187,182,1924.8966,5,"uninfected",60,"LZ22221"
572906,250,183,1924.8966,5,"uninfected",60,"LZ22221"
769011,326,184,1924.8966,5,"uninfected",60,"LZ22221"
245143,99,185,1924.8966,5,"uninfected",60,"LZ22221"
337217,147,186,1924.8966,5,"uninfected",60,"LZ22221"
379902,189,1,1702.8035,6,"uninfected",60,"LZ22221"
334959,163,2,1702.8035,6,"uninfected",60,"LZ22221"
250740,116,3,1702.8035,6,"uninfected",60,"LZ22221"
552614,262,4,1702.8035,6,"uninfected",60,"LZ22221"
792845,379,5,1702.8035,6,"uninfected",60,"LZ22221"
473343,212,6,1702.8035,6,"uninfected",60,"LZ22221"
452534,200,7,1702.8035,6,"uninfected",60,"LZ22221"
304390,141,8,1702.8035,6,"uninfected",60,"LZ22221"
334735,145,9,1702.8035,6,"uninfected",60,"LZ22221"
300891,147,1,1680.5536,7,"uninfected",60,"LZ22221"
352338,173,2,1680.5536,7,"uninfected",60,"LZ22221"
508887,258,3,1680.5536,7,"uninfected",60,"LZ22221"
319904,157,4,1680.5536,7,"uninfected",60,"LZ22221"
253327,125,5,1680.5536,7,"uninfected",60,"LZ22221"
190757,99,6,1680.5536,7,"uninfected",60,"LZ22221"
183537,88,7,1680.5536,7,"uninfected",60,"LZ22221"
265279,128,8,1680.5536,7,"uninfected",60,"LZ22221"
285044,142,9,1680.5536,7,"uninfected",60,"LZ22221"
283567,137,10,1680.5536,7,"uninfected",60,"LZ22221"
305797,149,11,1680.5536,7,"uninfected",60,"LZ22221"
318391,152,12,1680.5536,7,"uninfected",60,"LZ22221"
296269,135,13,1680.5536,7,"uninfected",60,"LZ22221"
330833,156,14,1680.5536,7,"uninfected",60,"LZ22221"
378006,177,15,1680.5536,7,"uninfected",60,"LZ22221"
242020,118,16,1680.5536,7,"uninfected",60,"LZ22221"
408191,208,17,1680.5536,7,"uninfected",60,"LZ22221"
679493,320,1,1767.2194,8,"uninfected",60,"LZ22221"
692296,307,2,1767.2194,8,"uninfected",60,"LZ22221"
682861,277,3,1767.2194,8,"uninfected",60,"LZ22221"
220623,91,4,1767.2194,8,"uninfected",60,"LZ22221"
1441987,567,5,1767.2194,8,"uninfected",60,"LZ22221"
1002303,428,1,1776.4409,9,"uninfected",60,"LZ22221"
906382,431,2,1776.4409,9,"uninfected",60,"LZ22221"
601750,271,3,1776.4409,9,"uninfected",60,"LZ22221"
224179,122,4,1776.4409,9,"uninfected",60,"LZ22221"
215521,97,5,1776.4409,9,"uninfected",60,"LZ22221"
158466,69,6,1776.4409,9,"uninfected",60,"LZ22221"
419512,184,7,1776.4409,9,"uninfected",60,"LZ22221"
286544,122,8,1776.4409,9,"uninfected",60,"LZ22221"
279611,118,9,1776.4409,9,"uninfected",60,"LZ22221"
291412,134,10,1776.4409,9,"uninfected",60,"LZ22221"
203176,91,11,1776.4409,9,"uninfected",60,"LZ22221"
151745,67,12,1776.4409,9,"uninfected",60,"LZ22221"
539830,232,13,1776.4409,9,"uninfected",60,"LZ22221"
391689,166,14,1776.4409,9,"uninfected",60,"LZ22221"
163892,62,15,1776.4409,9,"uninfected",60,"LZ22221"
561483,221,16,1776.4409,9,"uninfected",60,"LZ22221"
351673,146,17,1776.4409,9,"uninfected",60,"LZ22221"
460329,188,18,1776.4409,9,"uninfected",60,"LZ22221"
683722,275,19,1776.4409,9,"uninfected",60,"LZ22221"
541104,219,20,1776.4409,9,"uninfected",60,"LZ22221"
378777,149,21,1776.4409,9,"uninfected",60,"LZ22221"
481573,201,22,1776.4409,9,"uninfected",60,"LZ22221"
814914,374,1,1778.8077,10,"uninfected",60,"LZ22221"
979317,388,2,1778.8077,10,"uninfected",60,"LZ22221"
178954,71,3,1778.8077,10,"uninfected",60,"LZ22221"
229611,96,4,1778.8077,10,"uninfected",60,"LZ22221"
679025,330,2,1707.1977,1,"uninfected",60,"LZ22221"
959683,474,3,1707.1977,1,"uninfected",60,"LZ22221"
1024360,494,4,1707.1977,1,"uninfected",60,"LZ22221"
863010,404,5,1707.1977,1,"uninfected",60,"LZ22221"
424691,189,6,1707.1977,1,"uninfected",60,"LZ22221"
187561,84,7,1707.1977,1,"uninfected",60,"LZ22221"
235384,111,8,1707.1977,1,"uninfected",60,"LZ22221"
582131,300,1,1681.1511,2,"uninfected",60,"LZ22221"
997600,500,2,1681.1511,2,"uninfected",60,"LZ22221"
351804,175,3,1681.1511,2,"uninfected",60,"LZ22221"
396404,201,4,1681.1511,2,"uninfected",60,"LZ22221"
673741,335,5,1681.1511,2,"uninfected",60,"LZ22221"
510966,242,6,1681.1511,2,"uninfected",60,"LZ22221"
308154,147,7,1681.1511,2,"uninfected",60,"LZ22221"
382234,187,8,1681.1511,2,"uninfected",60,"LZ22221"
1017101,510,1,1748.2264,3,"uninfected",60,"LZ22221"
324772,156,2,1748.2264,3,"uninfected",60,"LZ22221"
280552,145,3,1748.2264,3,"uninfected",60,"LZ22221"
363426,179,4,1748.2264,3,"uninfected",60,"LZ22221"
414096,214,5,1748.2264,3,"uninfected",60,"LZ22221"
396639,198,6,1748.2264,3,"uninfected",60,"LZ22221"
969931,490,7,1748.2264,3,"uninfected",60,"LZ22221"
605029,297,8,1748.2264,3,"uninfected",60,"LZ22221"
509760,252,9,1748.2264,3,"uninfected",60,"LZ22221"
355754,179,10,1748.2264,3,"uninfected",60,"LZ22221"
1135298,573,11,1748.2264,3,"uninfected",60,"LZ22221"
674153,353,12,1748.2264,3,"uninfected",60,"LZ22221"
628926,302,13,1748.2264,3,"uninfected",60,"LZ22221"
560729,283,14,1748.2264,3,"uninfected",60,"LZ22221"
299680,153,15,1748.2264,3,"uninfected",60,"LZ22221"
1120818,563,16,1748.2264,3,"uninfected",60,"LZ22221"
264864,131,17,1748.2264,3,"uninfected",60,"LZ22221"
615767,308,18,1748.2264,3,"uninfected",60,"LZ22221"
452503,222,19,1748.2264,3,"uninfected",60,"LZ22221"
391874,193,20,1748.2264,3,"uninfected",60,"LZ22221"
914702,455,21,1748.2264,3,"uninfected",60,"LZ22221"
624002,308,22,1748.2264,3,"uninfected",60,"LZ22221"
714476,363,23,1748.2264,3,"uninfected",60,"LZ22221"
514363,255,24,1748.2264,3,"uninfected",60,"LZ22221"
529154,264,25,1748.2264,3,"uninfected",60,"LZ22221"
848128,431,26,1748.2264,3,"uninfected",60,"LZ22221"
441842,210,27,1748.2264,3,"uninfected",60,"LZ22221"
850649,430,28,1748.2264,3,"uninfected",60,"LZ22221"
445086,231,29,1748.2264,3,"uninfected",60,"LZ22221"
320686,164,30,1748.2264,3,"uninfected",60,"LZ22221"
321037,163,31,1748.2264,3,"uninfected",60,"LZ22221"
574084,289,32,1748.2264,3,"uninfected",60,"LZ22221"
563515,289,33,1748.2264,3,"uninfected",60,"LZ22221"
887675,442,34,1748.2264,3,"uninfected",60,"LZ22221"
311615,156,35,1748.2264,3,"uninfected",60,"LZ22221"
622915,290,36,1748.2264,3,"uninfected",60,"LZ22221"
460492,234,37,1748.2264,3,"uninfected",60,"LZ22221"
641421,328,38,1748.2264,3,"uninfected",60,"LZ22221"
273782,136,39,1748.2264,3,"uninfected",60,"LZ22221"
611809,306,40,1748.2264,3,"uninfected",60,"LZ22221"
846779,423,41,1748.2264,3,"uninfected",60,"LZ22221"
516104,259,42,1748.2264,3,"uninfected",60,"LZ22221"
611031,316,43,1748.2264,3,"uninfected",60,"LZ22221"
339792,166,44,1748.2264,3,"uninfected",60,"LZ22221"
402008,185,45,1748.2264,3,"uninfected",60,"LZ22221"
387525,183,46,1748.2264,3,"uninfected",60,"LZ22221"
337403,175,47,1748.2264,3,"uninfected",60,"LZ22221"
652590,334,48,1748.2264,3,"uninfected",60,"LZ22221"
345610,162,49,1748.2264,3,"uninfected",60,"LZ22221"
1064038,539,50,1748.2264,3,"uninfected",60,"LZ22221"
309867,147,51,1748.2264,3,"uninfected",60,"LZ22221"
626330,315,52,1748.2264,3,"uninfected",60,"LZ22221"
952935,476,53,1748.2264,3,"uninfected",60,"LZ22221"
497586,250,54,1748.2264,3,"uninfected",60,"LZ22221"
416590,213,55,1748.2264,3,"uninfected",60,"LZ22221"
805970,400,56,1748.2264,3,"uninfected",60,"LZ22221"
805850,414,57,1748.2264,3,"uninfected",60,"LZ22221"
387117,192,58,1748.2264,3,"uninfected",60,"LZ22221"
484036,247,59,1748.2264,3,"uninfected",60,"LZ22221"
440365,213,60,1748.2264,3,"uninfected",60,"LZ22221"
325513,154,61,1748.2264,3,"uninfected",60,"LZ22221"
299034,136,62,1748.2264,3,"uninfected",60,"LZ22221"
514403,239,63,1748.2264,3,"uninfected",60,"LZ22221"
163836,71,64,1748.2264,3,"uninfected",60,"LZ22221"
461330,194,65,1748.2264,3,"uninfected",60,"LZ22221"
461364,208,66,1748.2264,3,"uninfected",60,"LZ22221"
335041,157,67,1748.2264,3,"uninfected",60,"LZ22221"
243998,121,68,1748.2264,3,"uninfected",60,"LZ22221"
155245,78,69,1748.2264,3,"uninfected",60,"LZ22221"
841302,386,70,1748.2264,3,"uninfected",60,"LZ22221"
394194,172,71,1748.2264,3,"uninfected",60,"LZ22221"
492825,231,72,1748.2264,3,"uninfected",60,"LZ22221"
139298,64,73,1748.2264,3,"uninfected",60,"LZ22221"
201329,88,74,1748.2264,3,"uninfected",60,"LZ22221"
234534,108,75,1748.2264,3,"uninfected",60,"LZ22221"
212255,94,76,1748.2264,3,"uninfected",60,"LZ22221"
283762,137,77,1748.2264,3,"uninfected",60,"LZ22221"
309168,157,78,1748.2264,3,"uninfected",60,"LZ22221"
320448,159,79,1748.2264,3,"uninfected",60,"LZ22221"
222955,105,80,1748.2264,3,"uninfected",60,"LZ22221"
278546,133,81,1748.2264,3,"uninfected",60,"LZ22221"
529702,256,82,1748.2264,3,"uninfected",60,"LZ22221"
185613,86,83,1748.2264,3,"uninfected",60,"LZ22221"
610621,273,84,1748.2264,3,"uninfected",60,"LZ22221"
1104214,531,85,1748.2264,3,"uninfected",60,"LZ22221"
351804,170,86,1748.2264,3,"uninfected",60,"LZ22221"
655957,298,87,1748.2264,3,"uninfected",60,"LZ22221"
808580,378,88,1748.2264,3,"uninfected",60,"LZ22221"
585634,254,89,1748.2264,3,"uninfected",60,"LZ22221"
225556,95,90,1748.2264,3,"uninfected",60,"LZ22221"
149297,69,91,1748.2264,3,"uninfected",60,"LZ22221"
247414,112,92,1748.2264,3,"uninfected",60,"LZ22221"
593843,273,93,1748.2264,3,"uninfected",60,"LZ22221"
180216,83,94,1748.2264,3,"uninfected",60,"LZ22221"
220568,106,95,1748.2264,3,"uninfected",60,"LZ22221"
352043,167,96,1748.2264,3,"uninfected",60,"LZ22221"
362577,153,97,1748.2264,3,"uninfected",60,"LZ22221"
386537,164,98,1748.2264,3,"uninfected",60,"LZ22221"
925708,408,99,1748.2264,3,"uninfected",60,"LZ22221"
252292,120,100,1748.2264,3,"uninfected",60,"LZ22221"
591414,276,101,1748.2264,3,"uninfected",60,"LZ22221"
859357,411,102,1748.2264,3,"uninfected",60,"LZ22221"
507732,254,103,1748.2264,3,"uninfected",60,"LZ22221"
530512,260,104,1748.2264,3,"uninfected",60,"LZ22221"
207709,102,105,1748.2264,3,"uninfected",60,"LZ22221"
228260,111,106,1748.2264,3,"uninfected",60,"LZ22221"
301239,148,107,1748.2264,3,"uninfected",60,"LZ22221"
539639,260,108,1748.2264,3,"uninfected",60,"LZ22221"
293319,134,109,1748.2264,3,"uninfected",60,"LZ22221"
406903,184,110,1748.2264,3,"uninfected",60,"LZ22221"
694831,326,111,1748.2264,3,"uninfected",60,"LZ22221"
487970,238,112,1748.2264,3,"uninfected",60,"LZ22221"
337065,160,113,1748.2264,3,"uninfected",60,"LZ22221"
680380,318,114,1748.2264,3,"uninfected",60,"LZ22221"
646756,277,115,1748.2264,3,"uninfected",60,"LZ22221"
293471,121,116,1748.2264,3,"uninfected",60,"LZ22221"
532280,239,117,1748.2264,3,"uninfected",60,"LZ22221"
384391,171,118,1748.2264,3,"uninfected",60,"LZ22221"
228057,112,119,1748.2264,3,"uninfected",60,"LZ22221"
231486,114,120,1748.2264,3,"uninfected",60,"LZ22221"
514350,259,121,1748.2264,3,"uninfected",60,"LZ22221"
711896,352,122,1748.2264,3,"uninfected",60,"LZ22221"
637001,312,123,1748.2264,3,"uninfected",60,"LZ22221"
230311,116,124,1748.2264,3,"uninfected",60,"LZ22221"
436858,208,125,1748.2264,3,"uninfected",60,"LZ22221"
685120,350,1,1671.8081,4,"uninfected",60,"LZ22221"
533090,267,2,1671.8081,4,"uninfected",60,"LZ22221"
535922,262,3,1671.8081,4,"uninfected",60,"LZ22221"
405050,207,4,1671.8081,4,"uninfected",60,"LZ22221"
706712,338,5,1671.8081,4,"uninfected",60,"LZ22221"
717039,344,6,1671.8081,4,"uninfected",60,"LZ22221"
447486,206,7,1671.8081,4,"uninfected",60,"LZ22221"
363666,190,1,1733.7458,5,"uninfected",60,"LZ22221"
353244,184,2,1733.7458,5,"uninfected",60,"LZ22221"
501750,250,3,1733.7458,5,"uninfected",60,"LZ22221"
417456,208,4,1733.7458,5,"uninfected",60,"LZ22221"
272684,135,5,1733.7458,5,"uninfected",60,"LZ22221"
485156,246,6,1733.7458,5,"uninfected",60,"LZ22221"
377404,192,7,1733.7458,5,"uninfected",60,"LZ22221"
590097,290,8,1733.7458,5,"uninfected",60,"LZ22221"
461601,220,9,1733.7458,5,"uninfected",60,"LZ22221"
576953,281,10,1733.7458,5,"uninfected",60,"LZ22221"
771688,351,11,1733.7458,5,"uninfected",60,"LZ22221"
790789,378,12,1733.7458,5,"uninfected",60,"LZ22221"
628905,299,13,1733.7458,5,"uninfected",60,"LZ22221"
560661,268,14,1733.7458,5,"uninfected",60,"LZ22221"
398818,189,15,1733.7458,5,"uninfected",60,"LZ22221"
563135,275,16,1733.7458,5,"uninfected",60,"LZ22221"
321229,153,17,1733.7458,5,"uninfected",60,"LZ22221"
482781,228,18,1733.7458,5,"uninfected",60,"LZ22221"
177912,77,19,1733.7458,5,"uninfected",60,"LZ22221"
205775,89,20,1733.7458,5,"uninfected",60,"LZ22221"
292705,133,21,1733.7458,5,"uninfected",60,"LZ22221"
258715,119,22,1733.7458,5,"uninfected",60,"LZ22221"
1177102,545,23,1733.7458,5,"uninfected",60,"LZ22221"
196967,91,24,1733.7458,5,"uninfected",60,"LZ22221"
222325,103,25,1733.7458,5,"uninfected",60,"LZ22221"
614671,284,26,1733.7458,5,"uninfected",60,"LZ22221"
661768,304,27,1733.7458,5,"uninfected",60,"LZ22221"
321867,153,28,1733.7458,5,"uninfected",60,"LZ22221"
329304,143,29,1733.7458,5,"uninfected",60,"LZ22221"
261680,132,30,1733.7458,5,"uninfected",60,"LZ22221"
659555,304,31,1733.7458,5,"uninfected",60,"LZ22221"
219944,105,32,1733.7458,5,"uninfected",60,"LZ22221"
316009,138,33,1733.7458,5,"uninfected",60,"LZ22221"
257526,120,34,1733.7458,5,"uninfected",60,"LZ22221"
567250,257,35,1733.7458,5,"uninfected",60,"LZ22221"
319711,142,36,1733.7458,5,"uninfected",60,"LZ22221"
316793,135,37,1733.7458,5,"uninfected",60,"LZ22221"
271270,121,38,1733.7458,5,"uninfected",60,"LZ22221"
281706,128,39,1733.7458,5,"uninfected",60,"LZ22221"
204562,102,40,1733.7458,5,"uninfected",60,"LZ22221"
241008,115,41,1733.7458,5,"uninfected",60,"LZ22221"
847262,393,42,1733.7458,5,"uninfected",60,"LZ22221"
422241,197,43,1733.7458,5,"uninfected",60,"LZ22221"
349366,156,44,1733.7458,5,"uninfected",60,"LZ22221"
311481,143,45,1733.7458,5,"uninfected",60,"LZ22221"
299982,138,46,1733.7458,5,"uninfected",60,"LZ22221"
513375,232,47,1733.7458,5,"uninfected",60,"LZ22221"
251979,115,48,1733.7458,5,"uninfected",60,"LZ22221"
502701,238,49,1733.7458,5,"uninfected",60,"LZ22221"
292515,131,50,1733.7458,5,"uninfected",60,"LZ22221"
201747,92,51,1733.7458,5,"uninfected",60,"LZ22221"
309416,140,52,1733.7458,5,"uninfected",60,"LZ22221"
380419,173,53,1733.7458,5,"uninfected",60,"LZ22221"
203716,97,54,1733.7458,5,"uninfected",60,"LZ22221"
239505,113,55,1733.7458,5,"uninfected",60,"LZ22221"
235354,115,56,1733.7458,5,"uninfected",60,"LZ22221"
764435,413,1,1627.357,6,"uninfected",60,"LZ22221"
778087,413,2,1627.357,6,"uninfected",60,"LZ22221"
390619,207,3,1627.357,6,"uninfected",60,"LZ22221"
485425,259,4,1627.357,6,"uninfected",60,"LZ22221"
309419,168,5,1627.357,6,"uninfected",60,"LZ22221"
472285,237,6,1627.357,6,"uninfected",60,"LZ22221"
657052,337,7,1627.357,6,"uninfected",60,"LZ22221"
914818,458,8,1627.357,6,"uninfected",60,"LZ22221"
492834,238,9,1627.357,6,"uninfected",60,"LZ22221"
340486,166,10,1627.357,6,"uninfected",60,"LZ22221"
263415,132,11,1627.357,6,"uninfected",60,"LZ22221"
395952,202,12,1627.357,6,"uninfected",60,"LZ22221"
461340,254,1,1636.6367,7,"uninfected",60,"LZ22221"
607066,324,2,1636.6367,7,"uninfected",60,"LZ22221"
357706,185,3,1636.6367,7,"uninfected",60,"LZ22221"
390091,210,4,1636.6367,7,"uninfected",60,"LZ22221"
241111,125,5,1636.6367,7,"uninfected",60,"LZ22221"
239178,122,6,1636.6367,7,"uninfected",60,"LZ22221"
156379,81,7,1636.6367,7,"uninfected",60,"LZ22221"
231162,115,8,1636.6367,7,"uninfected",60,"LZ22221"
477625,240,9,1636.6367,7,"uninfected",60,"LZ22221"
441999,211,10,1636.6367,7,"uninfected",60,"LZ22221"
539624,250,11,1636.6367,7,"uninfected",60,"LZ22221"
154749,78,12,1636.6367,7,"uninfected",60,"LZ22221"
864201,447,13,1636.6367,7,"uninfected",60,"LZ22221"
695234,355,14,1636.6367,7,"uninfected",60,"LZ22221"
827916,408,1,1729.6948,8,"uninfected",60,"LZ22221"
979749,475,2,1729.6948,8,"uninfected",60,"LZ22221"
788682,365,3,1729.6948,8,"uninfected",60,"LZ22221"
938872,460,4,1729.6948,8,"uninfected",60,"LZ22221"
258812,122,5,1729.6948,8,"uninfected",60,"LZ22221"
464029,208,6,1729.6948,8,"uninfected",60,"LZ22221"
477938,204,7,1729.6948,8,"uninfected",60,"LZ22221"
869170,345,8,1729.6948,8,"uninfected",60,"LZ22221"
681059,288,9,1729.6948,8,"uninfected",60,"LZ22221"
388902,182,1,1730.2829,9,"uninfected",60,"LZ22221"
382566,174,2,1730.2829,9,"uninfected",60,"LZ22221"
646219,315,3,1730.2829,9,"uninfected",60,"LZ22221"
354915,165,4,1730.2829,9,"uninfected",60,"LZ22221"
285111,134,5,1730.2829,9,"uninfected",60,"LZ22221"
1256339,525,6,1730.2829,9,"uninfected",60,"LZ22221"
501558,203,7,1730.2829,9,"uninfected",60,"LZ22221"
181237,76,8,1730.2829,9,"uninfected",60,"LZ22221"
1179607,511,9,1730.2829,9,"uninfected",60,"LZ22221"
937761,433,1,1734.4894,10,"uninfected",60,"LZ22221"
619539,304,2,1734.4894,10,"uninfected",60,"LZ22221"
875749,429,3,1734.4894,10,"uninfected",60,"LZ22221"
603181,264,4,1734.4894,10,"uninfected",60,"LZ22221"
533955,230,5,1734.4894,10,"uninfected",60,"LZ22221"
