object_id,timestep,labelimage_oid,User Label,Predicted Class,Probability of Cells,Probability of Junk,Size in pixels,Principal components of the object_0,Principal components of the object_1,Principal components of the object_2,Principal components of the object_3,Principal components of the object_4,Principal components of the object_5,Principal components of the object_6,Principal components of the object_7,Principal components of the object_8,Maximum intensity_0,Maximum intensity_1,Maximum intensity_2,Skewness of Intensity_0,Skewness of Intensity_1,Skewness of Intensity_2,Variance of Intensity_0,Variance of Intensity_1,Variance of Intensity_2,Minimum intensity_0,Minimum intensity_1,Minimum intensity_2,Radii of the object_0,Radii of the object_1,Radii of the object_2,Mean Intensity_0,Mean Intensity_1,Mean Intensity_2,Total Intensity_0,Total Intensity_1,Total Intensity_2,Covariance of Channel Intensity_0,Covariance of Channel Intensity_1,Covariance of Channel Intensity_2,Covariance of Channel Intensity_3,Covariance of Channel Intensity_4,Covariance of Channel Intensity_5,Covariance of Channel Intensity_6,Covariance of Channel Intensity_7,Covariance of Channel Intensity_8,Bounding Box Minimum_0,Bounding Box Minimum_1,Bounding Box Minimum_2,Bounding Box Maximum_0,Bounding Box Maximum_1,Bounding Box Maximum_2,Center of the object_0,Center of the object_1,Center of the object_2
34,6,5,0,Cells,0.94,0.06,683.0,-0.9999559,-0.009388767,0.00030728456,-0.009389025,0.99995553,-0.00084765797,-0.00029931247,-0.00085050566,-0.9999996,24499.0,13602.0,10993.0,-0.86915773,0.49404556,0.8121265,9944247.0,485279.4,4632506.5,13148.0,8504.0,1622.0,5.615767,3.601781,0.8161892,20231.295,10322.3545,4501.912,13817974.0,7050168.0,3074806.0,9944247.0,-833557.1,-5893513.5,-833557.1,485279.4,740285.44,-5893513.5,740285.44,4632506.5,28.0,105.0,0.0,49.0,120.0,3.0,38.377747,111.91069,0.9985359
35,6,6,0,Cells,0.74,0.26,241.0,0.5635272,-0.82609403,0.002398794,0.82609385,0.5635137,-0.004615263,-0.002460888,-0.0045824554,-0.99998647,23093.0,14522.0,9417.0,-1.1509925,1.2902318,1.0128075,9276900.0,671658.44,4134132.0,11981.0,8529.0,1634.0,3.0157228,2.131113,0.81716734,19605.742,10136.8545,4033.8423,4724984.0,2442982.0,972156.0,9276900.0,-1397357.2,-5725774.5,-1397357.2,671658.44,1048074.4,-5725774.5,1048074.4,4134132.0,136.0,138.0,0.0,146.0,150.0,3.0,140.57262,143.15353,0.98755187
36,6,7,0,Cells,0.85,0.15,255.0,0.8896415,0.45665962,0.0,0.45665962,-0.8896415,0.0,0.0,0.0,1.0,22993.0,11790.0,9572.0,-1.2066686,0.35767463,1.1557095,6908942.0,391818.53,4136224.8,12768.0,8502.0,1630.0,3.0354354,2.2412245,0.8164966,19848.682,9999.267,3812.6746,5061414.0,2549813.0,972232.0,6908942.0,-659995.44,-4818212.5,-659995.44,391818.53,618364.7,-4818212.5,618364.7,4136224.8,181.0,148.0,0.0,193.0,158.0,3.0,186.56471,152.50589,1.0
37,6,8,0,Junk,0.34,0.66,298.0,0.018995656,-0.99981886,0.0011679758,0.9997965,0.018987272,-0.006811909,-0.0067884987,-0.0012971349,-0.9999761,28782.0,14939.0,9943.0,-1.4686391,-1.7139211,0.55358326,69492750.0,14299354.0,6315480.0,0.0,0.0,0.0,3.0246484,2.6720777,0.8188768,18275.328,8647.832,3609.5671,5446048.0,2577054.0,1075651.0,69492750.0,28248762.0,8225416.5,28248762.0,14299354.0,6675273.0,8225416.5,6675273.0,6315480.0,229.0,164.0,0.0,240.0,177.0,3.0,234.54362,170.20134,0.98657715
38,7,1,0,Cells,0.92,0.08,650.0,-0.6202132,0.78442,0.0045601213,0.78443325,0.6202041,0.0033769778,-0.00017923694,0.005671557,-0.9999839,25178.0,11787.0,11385.0,-0.9180347,0.3031605,0.80183446,9731433.0,334652.6,6491552.0,13634.0,8373.0,1609.0,6.0963197,2.943881,0.81682134,20843.18,9909.858,4585.6323,13548067.0,6441408.0,2980661.0,9731433.0,-400446.6,-6837442.0,-400446.6,334652.6,380136.72,-6837442.0,380136.72,6491552.0,212.0,2.0,0.0,230.0,24.0,3.0,220.37692,12.695385,0.9846154
39,7,2,0,Cells,0.88,0.12,332.0,-0.064625144,-0.9979007,0.004208795,0.99788857,-0.06465059,-0.006219176,-0.0064782216,-0.003797993,-0.9999718,25464.0,12340.0,10075.0,-0.80927706,0.013234133,0.6154314,10726002.0,464476.97,4947903.5,13496.0,8303.0,1657.0,3.9288204,2.3762586,0.8190046,20851.582,10446.774,4503.1177,6922725.0,3468329.0,1495035.0,10726002.0,-582778.44,-5588898.5,-582778.44,464476.97,687066.6,-5588898.5,687066.6,4947903.5,248.0,67.0,0.0,257.0,83.0,3.0,252.66264,74.343376,0.98493975
40,7,3,0,Cells,0.79,0.21,826.0,-0.5952626,-0.8035286,-0.0020681832,0.8035311,-0.5952621,-0.0009093552,0.0005004181,0.0022031544,-0.99999744,26461.0,13689.0,11406.0,-0.671431,0.53965694,0.5668149,11809082.0,551549.4,6938868.5,14100.0,8464.0,1591.0,7.002126,3.2813225,0.81595033,21319.365,10466.534,4998.6973,17609796.0,8645357.0,4128924.0,11809082.0,-1226213.0,-7774983.0,-1226213.0,551549.4,1121126.0,-7774983.0,1121126.0,6938868.5,238.0,81.0,0.0,257.0,105.0,3.0,247.91768,93.469734,1.0048426
41,7,4,0,Cells,0.93,0.07,303.0,0.09873833,0.99511343,0.0,-0.99511343,0.09873833,0.0,0.0,-0.0,1.0,25456.0,12701.0,10215.0,-0.7078781,0.5372238,0.52796704,11753409.0,462995.53,5519099.0,12652.0,8752.0,1802.0,3.795799,2.164608,0.8164966,19876.941,10262.066,4970.383,6022713.0,3109406.0,1506026.0,11753409.0,-856016.94,-7013038.0,-856016.94,462995.53,730223.75,-7013038.0,730223.75,5519099.0,248.0,97.0,0.0,257.0,112.0,3.0,252.75247,103.9406,1.0
42,7,5,0,Cells,0.92,0.08,466.0,-0.6010465,-0.79921395,0.00045216206,0.79921377,-0.6010458,0.001138106,0.00063782005,-0.0010454288,-0.9999992,23721.0,12198.0,9803.0,-0.81482077,0.4884138,0.7065129,9764823.0,365721.4,4823049.0,13219.0,8268.0,1705.0,5.8776836,2.1954563,0.81692046,19746.48,9750.303,4387.4165,9201860.0,4543641.0,2044536.0,9764823.0,-689668.3,-6134576.5,-689668.3,365721.4,502710.6,-6134576.5,502710.6,4823049.0,172.0,125.0,0.0,188.0,145.0,3.0,179.56438,134.26395,0.99785405
43,7,6,0,Cells,0.74,0.26,1220.0,-0.14651293,0.98920816,0.0011001972,0.98920876,0.1465127,0.00028277608,0.00011853152,0.001129755,-0.99999934,27912.0,13311.0,16170.0,-0.77235705,0.5306443,0.9029078,12016627.0,626262.3,13986641.0,12457.0,8121.0,1579.0,6.180584,5.2899823,0.8168029,21241.309,10330.66,5436.063,25914396.0,12603405.0,6631997.0,12016627.0,-1288722.5,-10732956.0,-1288722.5,626262.3,1892254.4,-10732956.0,1892254.4,13986641.0,150.0,155.0,0.0,172.0,180.0,3.0,160.36229,166.97131,0.9967213
44,7,7,0,Cells,0.94,0.06,118.0,-0.85104644,-0.5250219,-0.008483972,-0.52498484,0.85044,0.033803605,-0.010532523,0.033222392,-0.9993925,23494.0,11224.0,9921.0,-0.16848956,0.16152573,0.23928559,11308790.0,342063.66,4354183.0,12335.0,8468.0,2388.0,2.1971786,1.4293679,0.8214902,18079.508,9909.229,5601.22,2133382.0,1169289.0,660944.0,11308790.0,-504072.84,-6403853.5,-504072.84,342063.66,265909.97,-6403853.5,265909.97,4354183.0,8.0,185.0,0.0,17.0,192.0,3.0,11.644068,188.0678,0.9661017
45,7,8,0,Cells,0.91,0.09,875.0,0.5158796,-0.8566609,0.0005909631,0.8566611,0.5158796,-0.00014566342,0.00018008164,-0.0005813999,-0.9999998,25990.0,13353.0,11796.0,-0.83003604,0.55898386,0.78219384,11215090.0,435992.47,7186909.5,12851.0,8240.0,1734.0,6.8584185,3.6180842,0.81625897,20465.424,10037.7705,4799.369,17907244.0,8783049.0,4199448.0,11215090.0,-661581.25,-7873791.0,-661581.25,435992.47,691450.5,-7873791.0,691450.5,7186909.5,0.0,207.0,0.0,19.0,232.0,3.0,9.184,218.99886,0.99885714
46,8,1,0,Cells,0.78,0.22,999.0,0.7495926,-0.6618994,-0.00031625075,0.66189635,0.7495905,-0.0027072788,-0.0020290047,-0.0018200311,-0.9999963,34568.0,13327.0,11785.0,-0.47530904,0.6356881,1.4065849,11341262.0,612458.8,5955216.5,13318.0,8490.0,1344.0,5.953597,4.508655,0.8162487,21975.666,10356.05,3771.806,21953690.0,10345694.0,3768034.0,11341262.0,-1307176.8,-6417218.0,-1307176.8,612458.8,1221044.4,-6417218.0,1221044.4,5955216.5,87.0,10.0,0.0,108.0,32.0,3.0,97.77277,19.11011,0.985986
47,8,2,0,Cells,0.83,0.17,554.0,-0.8762677,-0.48179007,-0.005774498,0.48180783,-0.8762743,-0.0021438105,0.0040271776,0.0046607503,-0.99998105,25922.0,14059.0,9358.0,-0.73538435,0.74866754,0.61671406,11903115.0,642299.3,4156301.5,13497.0,8894.0,1831.0,6.0935597,2.8118417,0.8132108,20786.066,10743.543,4499.6733,11515481.0,5951923.0,2492819.0,11903115.0,-1028747.0,-5762961.5,-1028747.0,642299.3,740844.9,-5762961.5,740844.9,4156301.5,75.0,182.0,0.0,97.0,198.0,3.0,85.15343,189.61914,0.9801444
48,8,3,0,Cells,0.56,0.44,1637.0,-0.79608744,0.60518056,-0.0011172015,0.6051814,0.79608417,-0.0023556477,-0.00053620583,-0.002551411,-0.9999966,29229.0,17160.0,15182.0,-0.33122906,0.76098347,0.8104278,15222693.0,1309792.6,8931885.0,13115.0,8483.0,1762.0,7.8817973,5.6324553,0.8165967,21424.305,11287.76,5683.239,35071588.0,18478062.0,9303462.0,15222693.0,-1577042.4,-8345297.0,-1577042.4,1309792.6,2235352.0,-8345297.0,2235352.0,8931885.0,71.0,192.0,0.0,101.0,219.0,3.0,86.81979,204.989,1.004887
49,8,4,0,Cells,0.88,0.12,324.0,0.7582255,-0.65186995,-0.012634354,0.65194774,0.758258,0.0029915755,-0.0076299817,0.010505227,-0.9999157,25817.0,13769.0,8536.0,-0.9678964,0.5885461,1.05883,9610532.0,549574.3,3052747.8,13391.0,8714.0,1755.0,3.4239154,2.5948725,0.8192583,20730.037,10643.111,3793.392,6716532.0,3448368.0,1229059.0,9610532.0,-947247.75,-4684936.5,-947247.75,549574.3,725379.2,-4684936.5,725379.2,3052747.8,64.0,196.0,0.0,77.0,208.0,3.0,70.30556,201.13889,0.9814815
50,8,5,0,Cells,0.8,0.2,695.0,-0.8114096,-0.58447605,0.0015034953,0.5844759,-0.81141084,-0.0005890464,-0.0015642359,-0.00040079886,-0.9999987,25338.0,14329.0,11095.0,-1.0899692,0.8657084,1.0045443,9934111.0,678881.94,5620739.5,13031.0,8532.0,1619.0,5.353025,3.5626166,0.81609756,20673.207,10473.105,4297.886,14367879.0,7278808.0,2987031.0,9934111.0,-1239981.1,-6513104.0,-1239981.1,678881.94,1119033.9,-6513104.0,1119033.9,5620739.5,130.0,199.0,0.0,149.0,217.0,3.0,138.94965,207.27626,0.98992807
51,8,6,0,Cells,0.82,0.18,431.0,-0.25931174,0.96578974,-0.002762315,0.96579367,0.2593101,-0.00094435964,-0.00019575666,-0.0029127097,-0.99999577,24029.0,14972.0,10306.0,-1.2342193,1.1051418,1.1816697,8994246.0,694333.1,5045523.0,12669.0,8572.0,1717.0,4.1324267,2.804643,0.8145092,20555.758,10438.113,4025.9119,8859532.0,4498827.0,1735168.0,8994246.0,-1145178.4,-6075633.5,-1145178.4,694333.1,948972.0,-6075633.5,948972.0,5045523.0,119.0,209.0,0.0,131.0,225.0,3.0,124.65662,216.32947,0.99071926
52,8,7,0,Cells,0.8,0.2,230.0,0.3879938,-0.92165583,0.003358141,0.9216512,0.38796908,-0.0062492127,-0.0044567687,-0.005519691,-0.99997485,23308.0,13670.0,9277.0,-1.1103673,0.8367844,0.98019016,8291902.5,624684.94,3885531.5,13414.0,8698.0,1985.0,3.1477923,1.9556328,0.81449753,19807.691,10336.426,4107.513,4555769.0,2377378.0,944728.0,8291902.5,-862647.7,-5280536.5,-862647.7,624684.94,709581.06,-5280536.5,709581.06,3885531.5,65.0,227.0,0.0,74.0,240.0,3.0,68.891304,232.85652,0.96086955
53,8,8,0,Cells,0.85,0.15,1307.0,-0.807209,-0.5902649,-0.0009691537,-0.5902657,0.8072077,0.0014583161,-7.848447e-05,0.001749224,-0.99999845,27854.0,14090.0,11255.0,-0.86130965,0.4553223,0.89589626,10168536.0,590289.1,3724612.0,13515.0,8738.0,1596.0,9.949784,3.99513,0.8158067,21426.371,10628.649,3905.7283,28004268.0,13891645.0,5104787.0,10168536.0,-1058880.9,-4294439.0,-1058880.9,590289.1,914856.06,-4294439.0,914856.06,3724612.0,202.0,232.0,0.0,237.0,257.0,3.0,219.55011,245.91814,0.9923489
54,8,9,0,Cells,0.94,0.06,239.0,-0.9928225,-0.11957413,-0.0023364322,-0.11959362,0.99275124,0.011929094,0.000893085,0.012122896,-0.9999261,24110.0,12036.0,9000.0,-0.81311417,0.38953575,0.7730775,11556005.0,393265.75,3808325.8,13171.0,8392.0,1803.0,3.6798995,1.7768606,0.8179304,20245.598,10015.339,4101.2217,4838698.0,2393666.0,980192.0,11556005.0,-680227.06,-6101278.0,-680227.06,393265.75,498096.88,-6101278.0,498096.88,3808325.8,199.0,250.0,0.0,213.0,257.0,3.0,205.20502,253.41423,0.9916318
55,9,1,0,Cells,0.75,0.25,1653.0,-0.77015877,0.6378522,0.0001582059,0.6378522,0.77015877,0.00026534166,4.7405098e-05,0.0003052672,-0.99999994,30477.0,14123.0,12468.0,-0.40827346,0.7294784,0.7250046,13739580.0,822140.7,7696773.0,13106.0,8166.0,1538.0,8.74342,5.341625,0.81684715,21469.953,10406.037,4978.9536,35489830.0,17201180.0,8230210.0,13739580.0,-1459726.0,-7265138.5,-1459726.0,822140.7,1768038.5,-7265138.5,1768038.5,7696773.0,183.0,113.0,0.0,214.0,142.0,3.0,196.93285,126.84634,0.99455535
56,9,2,0,Cells,0.89,0.11,309.0,0.1273809,-0.99185383,-0.00031655587,0.99185383,0.12738082,0.00027395846,0.00023140358,0.00034887425,-0.99999994,24080.0,11637.0,9541.0,-0.63199,0.13815469,0.6508764,11094884.0,265808.2,3379281.8,13116.0,8326.0,1953.0,3.9031372,2.255124,0.81647015,19711.922,9786.78,4324.9517,6090984.0,3024115.0,1336410.0,11094884.0,-514224.8,-5434800.0,-514224.8,265808.2,324097.97,-5434800.0,324097.97,3379281.8,171.0,119.0,0.0,181.0,134.0,3.0,175.6699,126.45307,1.0064725
57,9,3,0,Cells,0.78,0.22,272.0,0.9516591,0.30712366,-0.0044777323,-0.30714172,0.9516548,-0.004130671,-0.0029926286,-0.005306289,-0.99998146,23410.0,14490.0,8350.0,-1.010904,1.2531232,0.8194075,8243084.0,710719.56,3456500.0,13032.0,8498.0,1586.0,3.5572758,2.0465105,0.815412,19661.445,10204.573,3912.3125,5347913.0,2775644.0,1064149.0,8243084.0,-1285595.4,-4844894.0,-1285595.4,710719.56,904063.9,-4844894.0,904063.9,3456500.0,163.0,138.0,0.0,177.0,148.0,3.0,169.43015,142.23161,0.9816176
58,9,4,0,Cells,0.74,0.26,434.0,0.4847634,-0.8746435,0.0017676016,0.87464494,0.48476413,-3.523347e-05,0.0008260531,-0.0015631036,-0.99999845,23857.0,14018.0,10260.0,-1.1801869,1.2828617,1.1150354,8929010.0,828965.4,5452381.5,12935.0,7989.0,1612.0,4.5013423,2.5959888,0.8160056,20504.445,10185.685,4067.3135,8898929.0,4420587.0,1765214.0,8929010.0,-1348807.1,-6309789.5,-1348807.1,828965.4,1222727.0,-6309789.5,1222727.0,5452381.5,168.0,169.0,0.0,182.0,185.0,3.0,175.00922,176.14746,0.99769586
59,9,5,0,Cells,0.82,0.18,1028.0,0.4114415,-0.9114359,-0.00070213573,0.91143495,0.4114396,0.0019352537,0.0014749732,0.0014361948,-0.99999785,26257.0,13538.0,9125.0,-0.9066923,0.6984809,0.87290424,12373202.0,535243.9,3518915.0,12785.0,8506.0,1444.0,7.2185664,4.5249133,0.8154946,20679.344,10160.884,3936.679,21258364.0,10445389.0,4046906.0,12373202.0,-1058933.9,-5755567.5,-1058933.9,535243.9,709750.4,-5755567.5,709750.4,3518915.0,15.0,171.0,0.0,37.0,197.0,3.0,25.031128,184.79475,0.98638135
60,9,6,0,Cells,0.74,0.26,1251.0,-0.8360147,-0.54870665,0.00064690574,-0.54870695,0.8360147,-0.00039257685,-0.00032541316,-0.00068316166,-0.9999997,27083.0,14756.0,13348.0,-1.007624,1.0426805,1.1358175,12038149.0,893571.5,8041525.5,12350.0,8363.0,1613.0,6.653983,5.296985,0.8164797,21617.172,10399.751,4540.428,27043082.0,13010089.0,5680076.0,12038149.0,-1901005.5,-8000381.0,-1901005.5,893571.5,1907183.5,-8000381.0,1907183.5,8041525.5,194.0,194.0,0.0,219.0,218.0,3.0,206.92166,204.29257,0.99680257
61,9,7,0,Cells,0.9,0.1,481.0,0.54612976,-0.83769405,0.0033075176,0.8376994,0.5461314,-0.00047716819,0.0014066183,-0.0030313013,-0.9999944,24026.0,13268.0,9231.0,-0.8961591,0.64979815,0.8123541,10143331.0,469182.7,3380080.8,12723.0,8549.0,1683.0,5.519419,2.5392945,0.8168284,20177.28,10066.149,4026.4656,9705271.0,4841818.0,1936730.0,10143331.0,-796878.44,-5285029.5,-796878.44,469182.7,526633.44,-5285029.5,526633.44,3380080.8,204.0,217.0,0.0,220.0,237.0,3.0,212.69023,225.42827,0.99376297
62,10,1,0,Cells,0.91,0.09,653.0,0.5090674,-0.8607266,-0.00021136503,0.86072564,0.50906724,-0.0013780862,-0.0012937544,-0.00051961147,-0.99999905,26647.0,12775.0,10460.0,-0.6528705,0.44706494,0.49352658,11470493.0,440167.28,4470113.0,13463.0,8038.0,1679.0,5.264137,3.3569584,0.8170691,20689.031,10201.183,4940.899,13509938.0,6661372.0,3226407.0,11470493.0,-748206.8,-5431004.0,-748206.8,440167.28,545522.25,-5431004.0,545522.25,4470113.0,35.0,0.0,0.0,51.0,19.0,3.0,43.116386,7.875957,0.99387443
63,10,2,0,Cells,0.87,0.13,513.0,0.9981244,-0.061216548,-0.0004130844,0.0612163,0.99812436,-0.00059019664,-0.0004484394,-0.0005638022,-0.99999976,26456.0,12869.0,9304.0,-1.1599956,0.4133115,1.0808305,8957750.0,545181.4,3295116.0,13686.0,8673.0,1682.0,5.05639,2.877013,0.8164548,21675.232,10408.585,3768.9414,11119394.0,5339604.0,1933467.0,8957750.0,-832936.25,-3964007.0,-832936.25,545181.4,791021.44,-3964007.0,791021.44,3295116.0,213.0,0.0,0.0,233.0,11.0,3.0,222.6043,4.1130605,0.99220276
64,10,3,0,Cells,0.92,0.08,152.0,-0.9952966,0.09628078,0.01071122,0.095779546,0.9945896,-0.040221207,0.014525797,0.039006114,0.9991334,23719.0,11148.0,9242.0,-0.48618987,0.07679232,0.42813817,11190893.0,297743.7,3597396.0,12830.0,8005.0,2480.0,2.552499,1.6076727,0.8119277,19408.322,9775.414,5135.9805,2950065.0,1485863.0,780669.0,11190893.0,-336310.5,-5579701.5,-336310.5,297743.7,253435.97,-5579701.5,253435.97,3597396.0,0.0,42.0,0.0,10.0,49.0,3.0,4.0460525,45.11842,0.96710527
65,10,4,0,Cells,0.65,0.35,798.0,-0.86058605,0.50930464,-0.00067476905,0.50930464,0.8605829,-0.0024259635,-0.00065485976,-0.0024314134,-0.99999684,26156.0,14423.0,13097.0,-0.9391113,0.88932574,0.73818165,10011977.0,959234.6,9391209.0,13590.0,8161.0,1653.0,4.719205,4.50884,0.8156278,20886.74,10517.101,5057.6655,16667619.0,8392646.0,4036017.0,10011977.0,-1891968.5,-8312846.5,-1891968.5,959234.6,2227541.5,-8312846.5,2227541.5,9391209.0,159.0,69.0,0.0,178.0,88.0,3.0,168.2569,77.68296,0.99373436
66,10,5,0,Cells,0.83,0.17,1075.0,0.59481984,-0.8038585,-0.00092216936,-0.803859,-0.5948198,-0.00035616575,-0.00026221774,0.0009531486,-0.9999995,26698.0,13846.0,13632.0,-0.8647294,0.73615825,0.9612424,10905088.0,662856.1,8130893.0,12872.0,8555.0,1519.0,6.929889,4.1969886,0.81721044,21193.057,10374.209,4804.7935,22782536.0,11152275.0,5165153.0,10905088.0,-1499886.4,-8034557.5,-1499886.4,662856.1,1548336.5,-8034557.5,1548336.5,8130893.0,13.0,81.0,0.0,36.0,106.0,3.0,24.137674,93.05023,0.9925581
67,10,6,0,Cells,0.84,0.16,287.0,0.7805348,-0.62508035,0.006323566,0.6250974,0.7805461,-0.0009858268,0.0043196143,-0.004722317,-0.9999795,23488.0,12768.0,8583.0,-1.025428,0.66111493,1.0265745,8860392.0,594565.5,3407776.2,12491.0,8746.0,1529.0,3.6580224,2.1066294,0.81760263,19793.836,10259.857,3708.46,5680831.0,2944579.0,1064328.0,8860392.0,-1149358.5,-4953493.5,-1149358.5,594565.5,851818.7,-4953493.5,851818.7,3407776.2,166.0,94.0,0.0,179.0,106.0,3.0,172.62369,99.21603,0.9860627
68,10,7,0,Junk,0.35,0.65,1008.0,-0.18754221,0.9822547,0.0019114692,0.98225653,0.18754199,0.00029777372,-6.59911e-05,0.0019333982,-0.99999815,29784.0,13451.0,13847.0,-1.8194765,-2.1698422,0.9450619,60080204.0,11583843.0,7971287.5,0.0,0.0,0.0,6.6511207,4.082106,0.8163417,19926.285,9225.345,3746.1458,20085696.0,9299147.0,3776115.0,60080204.0,22770306.0,4560576.0,22770306.0,11583843.0,5763326.0,4560576.0,5763326.0,7971287.5,223.0,94.0,0.0,241.0,122.0,3.0,232.2262,108.78571,0.9861111
69,10,8,0,Junk,0.35,0.65,536.0,0.12619127,-0.9920049,-0.0014479642,0.9920052,0.12618929,0.0013897165,0.0011958879,0.0016117581,-0.999998,30414.0,13477.0,11800.0,-1.6539859,-1.8029343,0.8986387,69457420.0,13732884.0,6768270.5,0.0,0.0,0.0,4.7955084,2.9849703,0.81714857,19242.29,8764.494,3425.7576,10313867.0,4697769.0,1836206.0,69457420.0,28290252.0,8701203.0,28290252.0,13732884.0,6348903.5,8701203.0,6348903.5,6768270.5,228.0,160.0,0.0,240.0,180.0,3.0,233.95709,169.18283,0.98880595
70,10,9,0,Cells,0.87,0.13,374.0,-0.9538795,-0.30018955,-0.0003565858,-0.30018964,0.9538774,0.002012637,-0.00026403344,0.0020268564,-0.9999979,24010.0,12787.0,11833.0,-1.3835382,0.92501307,1.3107142,7700312.5,508576.6,6880767.5,13064.0,8321.0,1744.0,3.83419,2.5995107,0.8159303,20595.506,9935.163,4170.1147,7702719.0,3715751.0,1559623.0,7700312.5,-1034526.4,-6587834.0,-1034526.4,508576.6,1167077.0,-6587834.0,1167077.0,6880767.5,207.0,176.0,0.0,222.0,187.0,3.0,213.93582,180.82086,0.9973262
