object_id,timestep,labelimage_oid,User Label,Predicted Class,Probability of Cells,Probability of Junk,Size in pixels,Principal components of the object_0,Principal components of the object_1,Principal components of the object_2,Principal components of the object_3,Principal components of the object_4,Principal components of the object_5,Principal components of the object_6,Principal components of the object_7,Principal components of the object_8,Maximum intensity_0,Maximum intensity_1,Maximum intensity_2,Skewness of Intensity_0,Skewness of Intensity_1,Skewness of Intensity_2,Variance of Intensity_0,Variance of Intensity_1,Variance of Intensity_2,Minimum intensity_0,Minimum intensity_1,Minimum intensity_2,Radii of the object_0,Radii of the object_1,Radii of the object_2,Mean Intensity_0,Mean Intensity_1,Mean Intensity_2,Total Intensity_0,Total Intensity_1,Total Intensity_2,Covariance of Channel Intensity_0,Covariance of Channel Intensity_1,Covariance of Channel Intensity_2,Covariance of Channel Intensity_3,Covariance of Channel Intensity_4,Covariance of Channel Intensity_5,Covariance of Channel Intensity_6,Covariance of Channel Intensity_7,Covariance of Channel Intensity_8,Bounding Box Minimum_0,Bounding Box Minimum_1,Bounding Box Minimum_2,Bounding Box Maximum_0,Bounding Box Maximum_1,Bounding Box Maximum_2,Center of the object_0,Center of the object_1,Center of the object_2
71,11,1,0,Cells,0.86,0.14,371.0,0.249986,-0.96824634,0.0024500357,0.9682455,0.24997696,-0.003484409,-0.002761314,-0.0032432894,-0.99999094,26655.0,12516.0,10521.0,-0.9430967,0.34666866,0.8805968,9119987.0,486201.88,6553713.0,13129.0,8463.0,1446.0,3.983673,2.584092,0.81583196,20648.992,10237.073,4285.6523,7660776.0,3797954.0,1589977.0,9119987.0,-728131.25,-5740168.5,-728131.25,486201.88,1042668.94,-5740168.5,1042668.94,6553713.0,247.0,75.0,0.0,257.0,91.0,3.0,252.11052,82.11051,0.99730456
72,11,2,0,Cells,0.9,0.1,665.0,-0.9341934,0.3567655,-0.0010655399,-0.35676643,-0.9341932,0.00086124765,0.00068815664,-0.0011847207,-0.99999905,25790.0,12965.0,11833.0,-0.9289572,0.71317446,0.7602601,10585584.0,490733.25,8888632.0,13247.0,8374.0,1515.0,5.0685477,3.484173,0.8170876,20642.92,9948.966,4781.663,13727542.0,6616062.0,3179806.0,10585584.0,-857315.44,-8402598.0,-857315.44,490733.25,1076831.1,-8402598.0,1076831.1,8888632.0,168.0,100.0,0.0,188.0,115.0,3.0,177.0391,107.17895,0.99699247
73,11,3,0,Cells,0.87,0.13,307.0,-0.99851614,0.05443439,0.0015366359,-0.054437604,-0.9985149,-0.0021347138,-0.001418152,0.0022151968,-0.99999654,25999.0,11654.0,7854.0,-0.9352431,0.23011273,0.58143413,8870656.0,342023.7,3223616.8,14085.0,8440.0,1480.0,4.2971706,1.9732139,0.8171231,20998.545,10012.098,3754.8242,6446553.0,3073714.0,1152731.0,8870656.0,-633259.06,-4156532.5,-633259.06,342023.7,575225.94,-4156532.5,575225.94,3223616.8,17.0,249.0,0.0,34.0,257.0,3.0,24.856678,253.23128,0.99674267
74,12,1,0,Cells,0.83,0.17,684.0,-0.30376709,0.95274514,-0.0015158254,0.95274633,0.30376676,-0.0004617606,2.0517195e-05,-0.0015844647,-0.99999875,24429.0,13585.0,8738.0,-0.90583766,0.6499889,0.7094669,9523154.0,649193.9,3637668.2,12958.0,8942.0,1778.0,7.740579,2.539294,0.81646675,20258.559,10644.426,4087.617,13856854.0,7280787.0,2795930.0,9523154.0,-1089963.5,-5024400.0,-1089963.5,649193.9,755662.9,-5024400.0,755662.9,3637668.2,49.0,198.0,0.0,64.0,226.0,3.0,54.694443,211.22223,0.99415207
75,12,2,0,Cells,0.89,0.11,260.0,0.8077695,-0.589496,0.0017275397,0.5894808,0.8077645,0.005380517,0.004567238,0.0033278656,-0.999984,23649.0,13306.0,9208.0,-0.93474597,0.89700586,0.95718586,8144094.0,454034.0,3328102.5,13106.0,8895.0,1554.0,3.6512477,1.9148488,0.8150842,20232.238,10364.331,4040.673,5260382.0,2694726.0,1050575.0,8144094.0,-838065.94,-4736133.5,-838065.94,454034.0,635724.25,-4736133.5,635724.25,3328102.5,35.0,237.0,0.0,48.0,249.0,3.0,41.088463,242.28076,0.97307694
76,13,1,0,Cells,0.93,0.07,452.0,-0.9896174,0.14371255,0.002009745,-0.14371498,-0.9896185,-0.0011158122,-0.0018285246,0.0013930576,-0.9999974,25999.0,12615.0,9562.0,-0.77507585,0.39288497,0.5095986,10776789.0,462553.47,4249646.5,14038.0,8596.0,1784.0,4.8252516,2.5436358,0.8173342,20868.062,10181.925,4556.624,9432364.0,4602230.0,2059594.0,10776789.0,-965764.0,-5502966.0,-965764.0,462553.47,744175.5,-5502966.0,744175.5,4249646.5,18.0,0.0,0.0,37.0,10.0,3.0,27.511063,4.035398,0.99557525
77,13,2,0,Cells,0.92,0.08,828.0,0.9892263,0.14639439,0.00023963065,-0.14639452,0.98922604,0.00068042765,0.0001374381,0.0007081775,-0.99999976,25869.0,12467.0,11328.0,-0.707334,0.3739655,0.60619825,13411488.0,504855.94,6041773.0,13026.0,8558.0,1735.0,7.1666374,3.1470895,0.81564504,20765.887,10211.211,4958.0483,17194154.0,8454883.0,4105264.0,13411488.0,-1176926.4,-8024447.0,-1176926.4,504855.94,943016.1,-8024447.0,943016.1,6041773.0,0.0,7.0,0.0,28.0,20.0,3.0,13.5,13.137681,0.98671496
78,13,3,0,Cells,0.92,0.08,772.0,-0.8486099,-0.529019,0.00023273552,0.529019,-0.8486096,0.00078035507,0.00021532105,-0.0007853386,-0.99999964,26244.0,12564.0,10656.0,-0.9189128,0.46827596,0.9148435,11043416.0,428379.53,4381956.5,12876.0,8477.0,1600.0,6.528171,3.2853413,0.8167549,20791.678,10166.813,4179.184,16051175.0,7848780.0,3226330.0,11043416.0,-885956.4,-5860495.5,-885956.4,428379.53,698159.1,-5860495.5,698159.1,4381956.5,50.0,31.0,0.0,73.0,50.0,3.0,61.33031,39.898964,0.9987047
79,13,4,0,Cells,0.81,0.19,209.0,0.08285998,0.99653333,-0.007455454,0.99656105,-0.08286173,7.3947595e-05,-0.00054408057,-0.0074359425,-0.9999722,22782.0,11675.0,8249.0,-0.7430755,0.42664677,0.71746635,9642513.0,308584.25,2568319.5,12441.0,8621.0,1648.0,3.7465744,1.5250769,0.81533426,19162.11,9883.977,3748.8994,4004881.0,2065751.0,783520.0,9642513.0,-662536.2,-4563011.0,-662536.2,308584.25,388923.12,-4563011.0,388923.12,2568319.5,0.0,76.0,0.0,6.0,90.0,3.0,2.1004784,82.89952,0.98564595
80,13,5,0,Cells,0.8,0.2,338.0,0.81231976,-0.5831689,-0.007117555,0.5831808,0.8123422,-0.0004905886,-0.0060679866,0.0037523066,-0.99997455,23233.0,12187.0,8367.0,-1.1397506,0.6433529,0.9691447,8264983.5,391358.53,2344514.2,12475.0,8503.0,1565.0,3.6194859,2.5599718,0.8146535,19796.506,9890.086,3615.8372,6691219.0,3342849.0,1222153.0,8264983.5,-592291.8,-3914932.0,-592291.8,391358.53,375286.16,-3914932.0,375286.16,2344514.2,243.0,89.0,0.0,257.0,102.0,3.0,249.30177,94.93787,0.96153843
81,13,6,0,Cells,0.77,0.23,376.0,0.028291902,-0.99959904,-0.0011325197,0.9995991,0.02829309,-0.001046967,-0.0010785897,0.0011024451,-0.9999988,27427.0,12878.0,11821.0,-1.4092436,0.63476735,1.4265815,8708955.0,637798.06,5463050.5,12316.0,8612.0,1727.0,5.183452,2.0534832,0.8170137,21721.55,10299.816,4257.7607,8167303.0,3872731.0,1600918.0,8708955.0,-1155282.9,-5112028.5,-1155282.9,637798.06,1181076.2,-5112028.5,1181076.2,5463050.5,0.0,98.0,0.0,8.0,119.0,3.0,2.7712767,108.57979,1.0026596
82,13,7,0,Cells,0.91,0.09,447.0,0.744099,-0.66806763,0.0015122134,0.66806626,0.7441006,0.0013554356,0.0020307614,-1.6803837e-06,-0.9999979,24082.0,12230.0,8669.0,-0.9632874,0.34070668,0.80386233,8811801.0,395488.72,3479273.2,13735.0,7937.0,1655.0,4.450871,2.8220296,0.8177896,20658.006,9884.978,3976.734,9234129.0,4418585.0,1777600.0,8811801.0,-762090.3,-4846611.0,-762090.3,395488.72,499354.94,-4846611.0,499354.94,3479273.2,227.0,118.0,0.0,243.0,133.0,3.0,233.97763,125.534676,0.9932886
83,13,8,0,Junk,0.25,0.75,1070.0,-0.050807595,-0.99870837,-0.0004803091,-0.9987085,0.050807573,5.3037544e-05,-2.8565699e-05,0.00048238348,-0.9999999,51590.0,19135.0,31159.0,1.2538109,1.5112467,2.2850266,24009572.0,3698958.2,34891880.0,20343.0,8368.0,1766.0,7.9744077,3.8936613,0.8162989,26608.375,11277.74,5883.8843,28470962.0,12067182.0,6295756.0,24009572.0,6091333.5,16531495.0,6091333.5,3698958.2,10354493.0,16531495.0,10354493.0,34891880.0,0.0,119.0,0.0,15.0,152.0,3.0,5.542056,135.43364,0.99719626
84,13,9,0,Cells,0.93,0.07,614.0,-0.72288024,-0.6909733,0.00026424343,-0.69097334,0.72288024,-0.00022347433,-3.6601552e-05,-0.00034413036,-0.99999994,25621.0,12515.0,10293.0,-0.8854082,0.5615421,0.78306204,9089948.0,455667.38,4704746.0,13671.0,8353.0,1686.0,4.8709655,3.699195,0.81614846,20805.215,10013.676,4247.7915,12774402.0,6148397.0,2608144.0,9089948.0,-839848.0,-5570817.5,-839848.0,455667.38,726803.94,-5570817.5,726803.94,4704746.0,112.0,238.0,0.0,132.0,256.0,3.0,121.42508,244.7899,0.995114
85,14,1,0,Cells,0.8,0.2,463.0,-0.426465,-0.90450335,-0.0011286922,0.90449846,-0.42646644,0.002995889,0.003191141,-0.00025674154,-0.9999949,24754.0,13752.0,7508.0,-1.3344094,0.73841286,1.1086415,7598091.5,439611.7,2637500.5,13955.0,8511.0,1333.0,4.545311,2.7222183,0.81658113,21118.105,10125.661,3293.337,9777683.0,4688181.0,1524815.0,7598091.5,-823030.1,-4018379.5,-823030.1,439611.7,508927.94,-4018379.5,508927.94,2637500.5,222.0,7.0,0.0,235.0,25.0,3.0,228.12527,16.228941,0.98056155
86,14,2,0,Cells,0.88,0.12,435.0,-0.3240907,-0.94602495,-0.0014032146,0.9460238,-0.3240864,-0.0026308405,-0.0020340781,0.0021801053,-0.9999955,24174.0,12676.0,11015.0,-1.2913699,0.50695044,1.105898,8008372.5,457753.62,5170611.5,12865.0,8440.0,1645.0,4.863404,2.4160264,0.8177492,20371.598,10055.871,4105.2573,8861645.0,4374304.0,1785787.0,8008372.5,-851738.9,-5759301.0,-851738.9,457753.62,759038.06,-5759301.0,759038.06,5170611.5,82.0,161.0,0.0,94.0,179.0,3.0,87.590805,169.63448,0.9885057
87,14,3,0,Cells,0.9,0.1,292.0,-0.9935671,-0.11301799,0.007168699,-0.113108896,0.9934856,-0.013882959,0.0055529755,0.014604495,0.9998779,23530.0,11889.0,8802.0,-1.0652825,0.18992504,1.0032332,8893501.0,407535.56,3240793.0,12890.0,7961.0,1581.0,3.5639658,2.1942074,0.8138649,19996.354,10059.274,3691.983,5838935.0,2937308.0,1078059.0,8893501.0,-610031.0,-4711458.0,-610031.0,407535.56,348912.25,-4711458.0,348912.25,3240793.0,31.0,170.0,0.0,46.0,179.0,3.0,37.575344,173.79794,0.9726027
88,14,4,0,Cells,0.87,0.13,304.0,-0.9658513,-0.25909606,-0.00074073114,-0.25909692,0.9658501,0.0015200091,0.0003216069,0.0016600239,-0.99999857,24188.0,13970.0,9435.0,-1.0615906,1.1872947,1.0419669,9717378.0,602979.56,4227291.5,13160.0,8260.0,1630.0,3.4574254,2.3607306,0.8168343,20114.48,10090.767,3916.602,6114802.0,3067593.0,1190647.0,9717378.0,-1256909.1,-5814535.0,-1256909.1,602979.56,846592.3,-5814535.0,846592.3,4227291.5,68.0,227.0,0.0,82.0,238.0,3.0,74.4704,232.1579,0.9769737
89,15,1,0,Cells,0.92,0.08,293.0,-0.89513785,0.4457605,0.0050784857,0.44578937,0.8950729,0.010788483,0.0002634647,0.011921114,-0.9999289,25521.0,12096.0,9771.0,-0.82958233,0.29016337,0.96304995,8200486.0,354065.3,3581917.5,13043.0,8357.0,1755.0,3.9150367,2.0988014,0.8173069,20340.21,10013.239,4089.6348,5959682.0,2933879.0,1198263.0,8200486.0,-568727.0,-4742179.0,-568727.0,354065.3,356806.2,-4742179.0,356806.2,3581917.5,242.0,62.0,0.0,257.0,73.0,3.0,248.46758,66.19795,0.97952217
90,15,2,0,Cells,0.67,0.33,912.0,-0.04235686,0.99910146,-0.0014888251,0.9991025,0.042356323,-0.00038926254,-0.0003258516,-0.0015039768,-0.9999988,28187.0,14084.0,11981.0,-0.93509215,0.8931138,1.2370733,12416509.0,732197.8,6607334.0,13858.0,8068.0,1378.0,5.7052693,4.2871733,0.81645817,21999.178,10220.944,3922.273,20063250.0,9321501.0,3577113.0,12416509.0,-1673357.5,-7553931.5,-1673357.5,732197.8,1494062.4,-7553931.5,1494062.4,6607334.0,229.0,73.0,0.0,247.0,95.0,3.0,237.7818,83.1261,0.99561405
91,15,3,0,Cells,0.74,0.26,1987.0,0.087997966,-0.99612063,-0.00010679883,0.99612063,0.08799797,-7.117508e-05,-8.0297046e-05,0.00010012125,-1.0,27679.0,17592.0,13102.0,-0.75296897,1.0404651,0.7188257,11065320.0,866834.25,7142486.5,12546.0,8228.0,1610.0,10.770939,5.0411816,0.81688446,21074.584,10544.257,4902.537,41875196.0,20951440.0,9741341.0,11065320.0,-1154581.5,-6847736.5,-1154581.5,866834.25,1483057.2,-6847736.5,1483057.2,7142486.5,140.0,75.0,0.0,162.0,118.0,3.0,150.62305,96.75843,0.99396074
92,16,1,0,Cells,0.75,0.25,292.0,0.18390907,-0.98293173,0.00476045,0.9829295,0.18387876,-0.0061760684,-0.005195308,-0.005815022,-0.9999696,22995.0,13490.0,8843.0,-1.2079442,0.8498247,1.08925,8160087.5,644771.75,3538498.8,12436.0,8541.0,1655.0,3.4133549,2.2754142,0.8187563,19973.582,10328.856,3604.8733,5832286.0,3016026.0,1052623.0,8160087.5,-1275969.2,-4933475.0,-1275969.2,644771.75,886757.06,-4933475.0,886757.06,3538498.8,161.0,130.0,0.0,171.0,144.0,3.0,165.74315,136.36986,0.9794521
93,17,1,0,Cells,0.75,0.25,547.0,-0.12731174,-0.9918628,3.449378e-05,0.99185944,-0.12731121,0.002596311,0.0025707926,-0.00036475383,-0.9999966,30210.0,13859.0,12722.0,-0.58259165,0.6180011,1.1644531,10978053.0,698724.9,4235574.0,14448.0,8769.0,1526.0,5.338476,2.9196675,0.8156283,22097.873,10571.78,3971.6875,12087537.0,5782764.0,2172513.0,10978053.0,-1042859.1,-3557654.5,-1042859.1,698724.9,1180978.9,-3557654.5,1180978.9,4235574.0,0.0,8.0,0.0,12.0,30.0,3.0,4.213894,17.98903,1.0036563
94,17,2,0,Cells,0.9,0.1,649.0,0.1354442,-0.99078447,0.0010092441,0.9907846,0.1354432,-0.0010047631,-0.00085880834,-0.0011360329,-0.999999,26116.0,12404.0,10494.0,-0.7887079,0.36234096,0.82505476,10815866.0,380460.9,5775673.0,13522.0,7767.0,1463.0,5.1581116,3.5679958,0.8157529,20722.463,9832.68,4272.701,13448878.0,6381409.0,2772983.0,10815866.0,-688220.7,-6932762.0,-688220.7,380460.9,570729.6,-6932762.0,570729.6,5775673.0,204.0,136.0,0.0,220.0,157.0,3.0,210.73189,145.93375,0.98767334
95,17,3,0,Junk,0.3,0.7,863.0,0.9400279,-0.34109458,0.0014288175,0.34109235,0.9400284,0.0016053055,0.0018906902,0.0010216732,-0.9999977,24830.0,65535.0,4992.0,-0.020264905,1.992639,0.57426447,6387108.5,78874320.0,577037.56,15234.0,10654.0,1223.0,6.7374196,3.5252013,0.81750655,20194.643,20234.977,2635.1714,17427976.0,17462784.0,2274153.0,6387108.5,-7779265.5,-1374417.0,-7779265.5,78874320.0,1390140.6,-1374417.0,1390140.6,577037.56,152.0,152.0,0.0,177.0,171.0,3.0,163.99304,160.81807,1.0104288
96,17,4,0,Cells,0.84,0.16,511.0,-0.6168719,0.7870622,-0.0014695772,0.78706354,0.6168701,-0.0015009389,-0.000274794,-0.0020825376,-0.9999978,25126.0,13604.0,9428.0,-0.8996134,0.7187835,0.7242878,11254276.0,536585.75,4662767.5,13614.0,8751.0,1509.0,4.084127,3.3407066,0.8156592,20895.744,10234.232,4062.8982,10677725.0,5229693.0,2076141.0,11254276.0,-1226723.6,-5965928.5,-1226723.6,536585.75,877396.94,-5965928.5,877396.94,4662767.5,197.0,160.0,0.0,212.0,176.0,3.0,203.79843,167.17026,0.9960861
97,17,5,0,Cells,0.89,0.11,396.0,-0.0045825294,-0.9999895,0.0,-0.9999895,0.0045825294,0.0,0.0,0.0,1.0,24030.0,12114.0,10122.0,-1.268384,0.39682114,1.1674105,8119523.5,386527.22,5222922.5,13023.0,8119.0,1458.0,4.0176263,2.6193242,0.8164966,20269.713,9793.336,3765.2576,8026806.0,3878161.0,1491042.0,8119523.5,-871190.9,-5921720.5,-871190.9,386527.22,749019.56,-5921720.5,749019.56,5222922.5,97.0,163.0,0.0,107.0,179.0,3.0,101.65909,170.94698,1.0
98,17,6,0,Junk,0.46,0.54,166.0,-0.96896696,0.24691655,0.011628016,0.24652518,0.9687386,-0.027763728,0.018119833,0.024035538,0.9995469,23940.0,16341.0,5502.0,0.018929787,0.88755417,0.3403886,7332931.0,1680139.0,954620.9,13588.0,8859.0,1653.0,2.3320434,1.9269648,0.8077002,19160.945,11489.578,3334.4277,3180717.0,1907270.0,553515.0,7332931.0,-360519.72,-2338588.2,-360519.72,1680139.0,224444.92,-2338588.2,224444.92,954620.9,168.0,168.0,0.0,177.0,176.0,3.0,171.81325,171.4759,0.9698795
99,17,7,0,Cells,0.92,0.08,314.0,-0.7385232,-0.67422265,0.0026943563,-0.6742263,0.7385062,-0.0052413987,0.0015440709,-0.0056875004,-0.99998266,23994.0,11928.0,9080.0,-1.0049057,0.536157,0.89074504,9673020.0,433088.3,4487934.0,12997.0,8376.0,1537.0,3.701988,2.2659392,0.8194788,20181.182,9884.672,4000.7388,6336891.0,3103787.0,1256232.0,9673020.0,-872895.75,-6055350.0,-872895.75,433088.3,662136.9,-6055350.0,662136.9,4487934.0,148.0,192.0,0.0,161.0,204.0,3.0,153.5414,197.7707,0.98407644
100,18,1,0,Cells,0.91,0.09,600.0,0.61021286,-0.7922368,-0.0010570629,0.7922362,0.61021376,-0.0009993422,-0.0014367499,0.00022763204,-0.9999989,25252.0,12438.0,11142.0,-1.0108308,0.31246006,0.9927159,10513737.0,479445.72,6035183.0,13071.0,8502.0,1620.0,5.046083,3.266355,0.8174425,20315.244,10139.547,4249.072,12189146.0,6083728.0,2549443.0,10513737.0,-874671.06,-6897460.0,-874671.06,479445.72,880128.3,-6897460.0,880128.3,6035183.0,156.0,123.0,0.0,173.0,141.0,3.0,163.175,132.18,0.9916667
101,18,2,0,Cells,0.58,0.42,1396.0,0.0015317963,-0.9999988,-0.00013840692,0.9999988,0.001531812,-0.00011355909,-0.00011377096,0.0001382328,-1.0,32467.0,14494.0,15011.0,-0.23020975,0.3988778,0.41775048,16713088.0,1018832.5,10873070.0,12810.0,8864.0,1618.0,9.553477,3.9899893,0.8162019,21186.656,11207.275,5898.854,29576572.0,15645357.0,8234800.0,16713088.0,-1757546.2,-9314186.0,-1757546.2,1018832.5,2395822.2,-9314186.0,2395822.2,10873070.0,0.0,182.0,0.0,15.0,217.0,3.0,6.517192,199.30731,0.99856734
102,18,3,0,Cells,0.91,0.09,368.0,-0.9661461,-0.25799185,-0.0013850152,0.25799093,-0.966147,0.0008100579,0.0015471166,-0.00042531293,-0.9999987,24173.0,12221.0,9755.0,-1.2703364,0.26887888,1.1438972,9784112.0,468772.88,5120063.5,12742.0,8279.0,1440.0,3.6032455,2.7118301,0.8159184,20357.916,10003.473,3845.1821,7491713.0,3681278.0,1415027.0,9784112.0,-904937.0,-6466545.5,-904937.0,468772.88,763643.75,-6466545.5,763643.75,5120063.5,125.0,190.0,0.0,139.0,201.0,3.0,131.49457,194.82065,0.9972826
103,18,4,0,Cells,0.92,0.08,236.0,0.75491667,-0.655816,0.0024942604,0.65579206,0.75491375,0.006480779,0.0061331503,0.0032567317,-0.99997586,25110.0,11757.0,9482.0,-0.74897826,0.42062163,0.8558881,11662749.0,425035.4,4702910.0,12772.0,8314.0,1683.0,2.943633,2.1660652,0.81971407,19891.652,10078.585,4197.5806,4694430.0,2378546.0,990629.0,11662749.0,-957625.6,-6854253.5,-957625.6,425035.4,616508.1,-6854253.5,616508.1,4702910.0,111.0,215.0,0.0,122.0,226.0,3.0,116.30085,219.54662,0.9618644
104,19,1,0,Cells,0.85,0.15,1494.0,-0.6468544,-0.7626135,0.00018978132,0.7626135,-0.64685446,-5.3152016e-05,-0.00016329534,-0.00011034818,-1.0,29057.0,13508.0,11255.0,-0.48662663,0.4830821,0.5105321,12778519.0,666344.0,6425049.5,13213.0,8300.0,1384.0,7.9444966,5.091519,0.8168983,21371.857,10404.229,4819.4243,31929554.0,15543918.0,7200220.0,12778519.0,-917367.94,-6506124.0,-917367.94,666344.0,1211121.8,-6506124.0,1211121.8,6425049.5,10.0,12.0,0.0,36.0,39.0,3.0,22.006023,24.414993,0.99665326
105,19,2,0,Cells,0.92,0.08,747.0,-0.73542076,-0.67761075,0.00012427832,-0.67761075,0.7354207,-0.00024543804,7.491459e-05,-0.00026471255,-0.99999994,24921.0,13803.0,9556.0,-0.79059047,0.45801207,0.764591,10896810.0,592975.75,3654342.5,13146.0,8564.0,1482.0,5.9249587,3.4804447,0.81642574,20832.947,10627.397,4153.917,15562211.0,7938666.0,3102976.0,10896810.0,-753643.7,-5431175.5,-753643.7,592975.75,390969.28,-5431175.5,390969.28,3654342.5,2.0,114.0,0.0,24.0,133.0,3.0,13.389558,122.753685,0.9892905
106,19,3,0,Cells,0.84,0.16,645.0,-0.51745784,-0.85570323,-0.0030574414,-0.85570866,0.51745504,0.0017125412,0.00011666139,0.003502447,-0.99999386,25393.0,15660.0,10270.0,-0.53574276,1.1582744,0.8045999,10110969.0,700761.25,4677734.5,14464.0,8505.0,1627.0,5.2154737,3.4228084,0.8154264,20437.553,10481.11,4197.7563,13182222.0,6760316.0,2707553.0,10110969.0,-981261.0,-5845783.0,-981261.0,700761.25,880169.0,-5845783.0,880169.0,4677734.5,20.0,115.0,0.0,36.0,135.0,3.0,27.92093,123.64186,0.99224806
107,19,4,0,Cells,0.9,0.1,190.0,-0.03777203,-0.9992705,-0.0056292247,0.9992807,-0.037790228,0.003162005,0.003372428,0.00550574,-0.99997914,26594.0,11977.0,10103.0,-0.57766163,-0.07830259,0.5536963,13998440.0,385542.5,4661370.0,14578.0,8229.0,2220.0,3.4343073,1.5310197,0.8174448,21380.252,10387.979,5072.805,4062248.0,1973716.0,963833.0,13998440.0,-910595.56,-7114613.5,-910595.56,385542.5,591848.25,-7114613.5,591848.25,4661370.0,0.0,119.0,0.0,6.0,133.0,3.0,2.0210526,124.94211,1.0052632
108,19,5,0,Cells,0.85,0.15,277.0,0.5156917,-0.8567291,0.008794391,0.8567618,0.5157123,8.874994e-05,0.00461141,-0.00748893,-0.9999613,24655.0,11658.0,9668.0,-1.114721,0.27638263,1.0525376,9070782.0,318954.0,4450469.0,13228.0,8652.0,1682.0,3.7761955,1.9727359,0.81460494,20426.242,10141.455,3880.5776,5658069.0,2809183.0,1074920.0,9070782.0,-553758.75,-5930518.5,-553758.75,318954.0,427622.0,-5930518.5,427622.0,4450469.0,19.0,131.0,0.0,30.0,145.0,3.0,24.173285,137.60649,0.9855596
